Date ,Time ,Wind Direction (degTN),Wind Speed (m/s),Wind Sigma Theta (degrees),Wind Speed Std Dev (m/s),Air Temperature (degC),Relative Humidity (percent),Rainfall (mm),Barometric Pressure (hPa),Ozone (ppm),Nitric Oxide (NO) (ppm),Nitrogen Dioxide (NO2) (ppm),Total Oxides of Nitrogen (NOx) (ppm)
1/01/2012,0:00,251,1,29.2,0.3,17.8,88.9,,,,,,
1/01/2012,1:00,299,0.7,23.9,0.4,16.7,91.5,,,0.002,0.002,0.005,0.006
1/01/2012,2:00,238,1,11.4,0.2,16.4,93.3,,,0.001,0.003,0.005,0.007
1/01/2012,3:00,256,0.7,37.4,0.4,16.2,93.7,,,0.001,0.003,0.004,0.007
1/01/2012,4:00,261,0.5,27.1,0.2,15.5,94.1,,,0.001,0.003,0.004,0.007
1/01/2012,5:00,199,1,19.6,0.3,15.3,94.7,,,0.003,0.003,0.002,0.005
1/01/2012,6:00,207,1.7,15.8,0.7,19.1,81.2,,,0.008,0.001,0.002,0.003
1/01/2012,7:00,209,2.6,18.3,0.8,22.1,65.6,,,0.013,0,0.001,0.001
1/01/2012,8:00,204,2.8,20.5,0.9,23.9,57,,,0.016,0,0,0
1/01/2012,9:00,202,1.7,38.5,1,24.8,50.1,,,0.017,0,0,0
1/01/2012,10:00,124,1.8,45.1,1.2,26,41.3,,,0.018,0,0,0
1/01/2012,11:00,115,1.9,45.6,1.1,26.6,40.4,,,0.019,0,0,0
1/01/2012,12:00,113,2.2,36,1,26.6,41.4,,,0.019,0,0,0
1/01/2012,13:00,110,2.5,31.1,1.2,27,42.5,,,0.022,0,0,0
1/01/2012,14:00,92,3.1,31.5,1.8,26.8,43.8,,,0.023,0,0,0
1/01/2012,15:00,101,2.9,27.5,1.3,26.1,45.2,,,0.021,0,0,0
1/01/2012,16:00,95,3.1,26.2,1.4,25.7,45.3,,,0.02,0,0,0
1/01/2012,17:00,96,2.7,23.1,1.3,24.7,49.4,,,0.019,0,0,0
1/01/2012,18:00,85,2.5,21.2,1,23,53.2,,,0.017,0,0.001,0.001
1/01/2012,19:00,78,1.5,15.9,0.6,21,61.1,,,0.015,0,0.001,0.001
1/01/2012,20:00,52,0.5,146.2,0.6,19.6,66.5,,,0.014,0,0.001,0.001
1/01/2012,21:00,285,0.6,50.3,0.5,17.8,75.4,,,0.008,0,0.005,0.005
1/01/2012,22:00,235,0.5,47.3,0.3,16.5,83.4,,,0.005,0,0.006,0.006
1/01/2012,23:00,264,0.7,44.9,0.5,15.7,85.9,,,0.004,0,0.005,0.005
2/01/2012,0:00,255,0.8,31.4,0.3,14.8,91.4,,,,,,
2/01/2012,1:00,252,0.8,28.7,0.3,14.6,91.8,,,0.002,0.002,0.005,0.006
2/01/2012,2:00,219,1,15.9,0.3,14.5,93.3,,,0.001,0.001,0.004,0.005
2/01/2012,3:00,247,0.8,22.4,0.3,15,91.9,,,0.002,0,0.004,0.004
2/01/2012,4:00,221,1.5,14.4,0.3,15.2,90.7,,,0.003,0.001,0.003,0.003
2/01/2012,5:00,216,1.7,15.4,0.4,16.3,86,,,0.007,0,0.002,0.002
2/01/2012,6:00,213,1.9,14.1,0.6,19.1,75.4,,,0.009,0,0.001,0.001
2/01/2012,7:00,212,2,15.9,0.6,22.4,64.6,,,0.012,0,0.001,0.001
2/01/2012,8:00,147,1.7,45.6,1.1,24.7,50.8,,,0.017,0,0,0
2/01/2012,9:00,135,1.2,51.2,0.9,25.5,46.5,,,0.019,0,0,0
2/01/2012,10:00,107,1.2,68.9,1.3,26.8,41.3,,,0.022,0,0,0
2/01/2012,11:00,75,2.7,28.3,1.1,27.2,40.1,,,0.025,0,0,0
2/01/2012,12:00,79,2.7,30.8,1.2,27,42.8,,,0.028,0,0,0
2/01/2012,13:00,100,2.1,45.6,1.2,27.8,41.1,,,0.029,0,0,0
2/01/2012,14:00,69,4.1,21.1,1.2,27.1,43.6,,,0.024,0,0,0
2/01/2012,15:00,72,4.2,18.4,1.3,26.7,46.1,,,0.021,0,0,0
2/01/2012,16:00,70,4.3,16.7,1.4,26,50,,,0.02,0,0,0
2/01/2012,17:00,72,4.4,14.9,1.3,24.7,56.5,,,0.018,0,0,0
2/01/2012,18:00,74,3.3,11.5,1,23.2,60.5,,,0.016,0,0,0
2/01/2012,19:00,73,1.5,13.9,0.6,21.5,67.5,,,0.015,0,0,0
2/01/2012,20:00,75,0.4,37.9,0.3,19.9,76.2,,,0.011,0,0.001,0.001
2/01/2012,21:00,225,0.2,83.6,0.2,18.4,84,,,0.008,0,0.002,0.002
2/01/2012,22:00,233,0.6,21.7,0.2,17.4,88.1,,,0.005,0.001,0.003,0.004
2/01/2012,23:00,238,0.6,25.8,0.3,16.5,91.6,,,0.002,0.001,0.006,0.007
3/01/2012,0:00,238,0.6,15.4,0.2,15.7,93.8,,,,,,
3/01/2012,1:00,225,0.8,16,0.2,15.1,94.3,,,0.001,0.001,0.004,0.005
3/01/2012,2:00,262,0.9,19.4,0.3,14.5,94.8,,,0.001,0.002,0.003,0.005
3/01/2012,3:00,239,0.9,10.7,0.3,14.5,95,,,0.001,0.002,0.003,0.005
3/01/2012,4:00,222,1,8.8,0.2,14.6,94.9,,,0.002,0,0.003,0.003
3/01/2012,5:00,251,1,13.1,0.3,14.5,95,,,0.002,0.004,0.003,0.006
3/01/2012,6:00,224,1.3,24.2,0.4,16.7,90.6,,,0.004,0.002,0.002,0.004
3/01/2012,7:00,204,1.6,23.6,0.5,19.4,79.5,,,0.008,0.001,0.001,0.002
3/01/2012,8:00,218,1.2,39.8,0.6,23.1,68.2,,,0.012,0.001,0,0.001
3/01/2012,9:00,77,1.5,43,1,24.5,62.1,,,0.017,0,0,0
3/01/2012,10:00,79,2.2,31,0.9,25.3,56.1,,,0.02,0,0.001,0.001
3/01/2012,11:00,75,3.1,27.1,1.4,26.7,49.4,,,0.022,0,0,0
3/01/2012,12:00,92,2.1,41.5,1.1,27.3,47.5,,,0.024,0,0,0
3/01/2012,13:00,83,2.3,32,1.1,27.2,47.1,,,0.025,0,0,0
3/01/2012,14:00,69,3.4,21.6,1.2,27,47.3,,,0.027,0,0,0
3/01/2012,15:00,72,4,17.7,1.3,27.2,45.5,,,0.026,0,0,0
3/01/2012,16:00,71,4.6,16.4,1.3,26.2,49.6,,,0.022,0,0,0
3/01/2012,17:00,74,4.9,12.9,1.3,24.8,55.6,,,0.02,0,0,0
3/01/2012,18:00,71,4.3,11.7,1.1,23.2,61.1,,,0.019,0,0,0
3/01/2012,19:00,68,2.2,10.4,0.7,21.7,66.7,,,0.018,0,0.001,0.001
3/01/2012,20:00,55,0.2,131.1,0.3,19.7,75.6,,,0.013,0,0.002,0.002
3/01/2012,21:00,336,0.1,110.4,0.3,18.2,83,,,0.009,0,0.003,0.003
3/01/2012,22:00,256,0.4,53.1,0.2,16.7,89.7,,,0.005,0,0.005,0.005
3/01/2012,23:00,233,0.5,20.3,0.1,16.1,92.2,,,0.003,0.001,0.004,0.005
4/01/2012,0:00,224,0.6,21.5,0.2,15.7,93.3,,,,,,
4/01/2012,1:00,267,0.7,13.7,0.2,15.2,94.4,,,0,0.003,0.005,0.008
4/01/2012,2:00,219,0.2,75.4,0.2,14.8,94.6,,,0,0.002,0.003,0.005
4/01/2012,3:00,252,0.7,18.2,0.2,14.4,94.8,,,0,0.003,0.002,0.005
4/01/2012,4:00,286,0.1,135.8,0.2,14,95.2,,,0,0.005,0.002,0.007
4/01/2012,5:00,265,0.1,126.8,0.2,14.2,95.3,,,0.001,0.005,0.001,0.006
4/01/2012,6:00,243,0.7,46.5,0.6,17.6,90.3,,,0.003,0.005,0.003,0.008
4/01/2012,7:00,212,1.4,29.2,0.5,22.4,69,,,0.012,0.001,0.001,0.002
4/01/2012,8:00,221,0.8,92.3,0.7,24.9,54.2,,,0.019,0,0,0
4/01/2012,9:00,331,1,69.2,1,25.9,47,,,0.022,0,0,0
4/01/2012,10:00,130,0.8,76.1,0.8,27.7,42.2,,,0.025,0,0,0
4/01/2012,11:00,157,0.9,86.8,1,28.4,38.1,,,0.027,0,0,0
4/01/2012,12:00,280,1.7,35,0.8,29.3,36.7,,,0.028,0,0,0
4/01/2012,13:00,64,2,40.1,1.1,30.3,36.4,,,0.037,0,0.001,0.001
4/01/2012,14:00,41,3.1,27.2,1.3,29.8,40.1,,,0.047,0,0.002,0.002
4/01/2012,15:00,60,4,17.7,1.2,29.2,42.9,,,0.042,0,0.002,0.002
4/01/2012,16:00,50,3.5,22.6,1.2,28.2,46.3,,,0.037,0,0.002,0.002
4/01/2012,17:00,39,3.4,18.3,1,26.7,50.7,,,0.035,0,0.002,0.002
4/01/2012,18:00,50,2.7,14.3,0.8,24.8,57.4,,,0.028,0,0.002,0.002
4/01/2012,19:00,69,2.4,8.7,0.5,23.3,64,,,0.02,0,0.001,0.001
4/01/2012,20:00,79,1.2,24.5,0.5,22,72,,,0.017,0,0.002,0.002
4/01/2012,21:00,112,0.2,62.3,0.2,21,79.7,,,0.011,0,0.003,0.003
4/01/2012,22:00,239,0.2,84.4,0.2,20.3,82.1,,,0.008,0,0.003,0.003
4/01/2012,23:00,90,0.2,100.5,0.2,19.8,86.1,,,0.005,0,0.003,0.003
5/01/2012,0:00,289,0.1,101.2,0.2,19.4,88,,,,,,
5/01/2012,1:00,286,0.3,135.7,0.4,18.7,90.4,,,0.002,0.001,0.005,0.006
5/01/2012,2:00,187,0.3,44.6,0.2,18.1,92,,,0.001,0.001,0.004,0.005
5/01/2012,3:00,244,0.4,21.8,0.2,17.9,93.3,,,0,0.002,0.004,0.006
5/01/2012,4:00,269,0.5,37.3,0.2,17.9,93,,,0,0.003,0.005,0.008
5/01/2012,5:00,240,0.8,16.2,0.3,18.7,90.9,,,0.002,0.001,0.004,0.005
5/01/2012,6:00,222,1.2,23.5,0.4,20,86.2,,,0.004,0.002,0.005,0.006
5/01/2012,7:00,199,0.8,38.9,0.6,21.5,81.5,,,0.006,0.002,0.003,0.005
5/01/2012,8:00,231,1,21.6,0.3,23.8,72.7,,,0.01,0.002,0.003,0.005
5/01/2012,9:00,95,1.6,49.4,1.3,25.2,67.5,,,0.015,0,0.001,0.001
5/01/2012,10:00,91,2.1,36.9,1.1,26.9,59.2,,,0.021,0,0,0
5/01/2012,11:00,73,2.5,25.9,1,26.4,57.8,,,0.026,0,0.001,0.001
5/01/2012,12:00,69,2.8,27.2,1.2,27.4,53.8,,,0.027,0,0,0
5/01/2012,13:00,66,3.5,22.4,1.3,27.2,54,,,0.025,0,0,0
5/01/2012,14:00,59,4.1,16.2,1,26.9,55.2,,,0.024,0,0.001,0.001
5/01/2012,15:00,67,4.3,18.1,1.2,26.2,56.9,,,0.022,0,0,0
5/01/2012,16:00,78,3.8,19.2,1.5,25.6,57.4,,,0.021,0,0,0
5/01/2012,17:00,75,3.7,16.6,1.2,24.8,57.7,,,0.02,0,0.001,0.001
5/01/2012,18:00,75,3.2,13.5,1,23.7,63,,,0.017,0,0,0
5/01/2012,19:00,70,2.5,10.5,0.7,22.9,68.6,,,0.015,0,0,0
5/01/2012,20:00,83,0.4,80.4,0.5,22,73.3,,,0.013,0,0.001,0.001
5/01/2012,21:00,190,0.3,59.1,0.3,21,79.6,,,0.01,0,0.001,0.001
5/01/2012,22:00,215,0.3,101.1,0.3,20.8,81.8,,,0.008,0,0.002,0.002
5/01/2012,23:00,66,0.2,78,0.2,20.3,86.5,,,0.005,0,0.002,0.002
6/01/2012,0:00,199,0.3,68.2,0.3,19.7,88.2,,,,,,
6/01/2012,1:00,289,0.5,80.1,0.5,18.8,90.9,,,0.002,0.001,0.005,0.006
6/01/2012,2:00,229,0.1,83.4,0.1,17.9,92.9,,,0.001,0.002,0.004,0.006
6/01/2012,3:00,205,0.2,102.2,0.3,17.3,94.1,,,0,0.002,0.003,0.005
6/01/2012,4:00,71,0.2,117.5,0.2,16.8,94.5,,,0,0.003,0.003,0.005
6/01/2012,5:00,244,0.5,41.2,0.2,16.5,94.9,,,0.001,0.005,0.003,0.007
6/01/2012,6:00,226,0.7,35,0.4,19.5,89,,,0.004,0.007,0.002,0.009
6/01/2012,7:00,213,1.2,31.4,0.4,23.5,70.9,,,0.011,0.002,0.001,0.003
6/01/2012,8:00,311,1.1,52.6,0.8,24.9,61.7,,,0.019,0.001,0.001,0.002
6/01/2012,9:00,283,1.4,77,1.2,25.7,59.5,,,0.021,0.001,0.002,0.002
6/01/2012,10:00,225,1,66.9,0.8,27.6,54.3,,,0.029,0,0.001,0.001
6/01/2012,11:00,174,1,69.1,0.9,29.2,50.1,,,0.033,0,0.001,0.001
6/01/2012,12:00,170,1.1,76.5,1.1,30.2,46.6,,,0.032,0,0,0
6/01/2012,13:00,92,0.1,111.6,0.7,31.6,42,,,0.03,0,0,0
6/01/2012,14:00,76,3.6,16,1.4,30.3,47.5,,,0.041,0,0.002,0.002
6/01/2012,15:00,78,4.7,13.7,1.4,27.8,56,,,0.035,0,0.001,0.001
6/01/2012,16:00,77,4,15.7,1.3,27.3,57.7,,,0.03,0,0.001,0.001
6/01/2012,17:00,69,4.3,12.5,1.2,26.4,60.4,,,0.027,0,0.001,0.001
6/01/2012,18:00,74,3.7,11.1,0.9,25.2,64.2,,,0.027,0,0.001,0.001
6/01/2012,19:00,83,2,20.9,1,24.2,69.3,,,0.025,0,0.001,0.001
6/01/2012,20:00,85,0.7,34.5,0.5,23,75.4,,,0.019,0,0.002,0.002
6/01/2012,21:00,110,0.1,94.5,0.2,21.9,79.8,,,0.015,0,0.003,0.003
6/01/2012,22:00,282,0.4,55,0.3,20.6,85.3,,,0.009,0,0.007,0.007
6/01/2012,23:00,211,0.4,59.3,0.3,19.8,89,,,0.005,0,0.006,0.006
7/01/2012,0:00,226,0.6,30,0.3,19.3,91.5,,,,,,
7/01/2012,1:00,230,0.8,27.4,0.4,19,92.3,,,0.003,0,0.006,0.006
7/01/2012,2:00,210,0.8,19.8,0.2,18.9,92.3,,,0.004,0,0.005,0.005
7/01/2012,3:00,230,0.5,36.3,0.3,19.9,91.6,,,0.006,0,0.003,0.003
7/01/2012,4:00,113,0.1,100.5,0.2,20.2,91.4,,,0.005,0,0.003,0.003
7/01/2012,5:00,81,0.5,29.2,0.3,20.5,91.2,,,0.004,0.001,0.003,0.003
7/01/2012,6:00,292,0.3,119.5,0.4,21.5,86.4,,,0.008,0,0.002,0.002
7/01/2012,7:00,243,0.6,42,0.4,23.4,76.9,,,0.012,0.001,0.002,0.002
7/01/2012,8:00,152,0.8,69.5,0.9,25.2,65.5,,,0.019,0,0.001,0.001
7/01/2012,9:00,112,1.3,41.2,0.8,25.9,60,,,0.024,0,0,0
7/01/2012,10:00,92,1.6,37.6,0.8,26.7,57.4,,,0.026,0,0,0
7/01/2012,11:00,97,1.2,47.1,0.7,27,56.7,,,0.029,0,0,0
7/01/2012,12:00,74,1.7,31.3,0.7,26.9,57.3,,,0.031,0,0.001,0.001
7/01/2012,13:00,77,2.3,24.8,0.9,26.5,60,,,0.03,0,0.001,0.001
7/01/2012,14:00,79,2.8,28.7,1.2,27.1,60.3,,,0.028,0,0,0
7/01/2012,15:00,78,3,25.2,1,26.8,60.6,,,0.028,0,0,0
7/01/2012,16:00,65,3.7,16.4,1,26.3,61.6,,,0.027,0,0.001,0.001
7/01/2012,17:00,74,3.4,14.3,1,25.8,63.2,,,0.025,0,0.001,0.001
7/01/2012,18:00,76,3.5,10.1,0.8,24.3,68.1,,,0.022,0,0.001,0.001
7/01/2012,19:00,74,2.4,10.5,0.5,23,73.4,,,0.02,0,0.001,0.001
7/01/2012,20:00,70,1.3,20,0.5,21.7,79.7,,,0.016,0,0.002,0.002
7/01/2012,21:00,106,0.2,73.2,0.2,20.7,84.2,,,0.012,0,0.002,0.002
7/01/2012,22:00,84,0.4,47.7,0.2,20.4,87.5,,,0.008,0,0.003,0.003
7/01/2012,23:00,301,0.2,79.2,0.3,20.8,86.5,,,0.008,0,0.004,0.004
8/01/2012,0:00,223,0.3,43.8,0.1,21.1,86.2,,,,,,
8/01/2012,1:00,224,0.4,39.9,0.2,21.1,86.9,,,0.004,0,0.005,0.005
8/01/2012,2:00,213,0.3,77.1,0.3,21.2,87.9,,,0.004,0,0.004,0.004
8/01/2012,3:00,201,0.4,38.7,0.2,21.3,86.9,,,0.005,0,0.004,0.004
8/01/2012,4:00,268,0.4,29.2,0.2,21.4,86.9,,,0.005,0,0.004,0.004
8/01/2012,5:00,274,0.3,77.4,0.3,21.6,87.4,,,0.003,0.001,0.003,0.004
8/01/2012,6:00,256,0.6,45.7,0.2,22.7,81.4,,,0.007,0.001,0.003,0.004
8/01/2012,7:00,33,0.1,111.9,0.5,25.4,70.6,,,0.016,0.001,0.002,0.003
8/01/2012,8:00,337,1.2,60.4,0.9,26.7,62.3,,,0.024,0.001,0.001,0.002
8/01/2012,9:00,318,1.4,54.3,1.1,27.2,57.2,,,0.028,0,0,0
8/01/2012,10:00,350,1.6,49.7,1,29,51,,,0.033,0,0,0
8/01/2012,11:00,339,1.6,54.5,1.1,29.8,48.4,,,0.034,0,0,0
8/01/2012,12:00,16,1,80.6,1.1,31.1,44.9,,,0.035,0,0.001,0.001
8/01/2012,13:00,4,1.7,165,1.1,31.7,44,,,0.037,0,0.001,0.001
8/01/2012,14:00,44,3.9,22.9,1.3,31.1,51.5,,,0.044,0,0.002,0.002
8/01/2012,15:00,38,3.8,22.3,1.3,30.7,53,,,0.038,0,0.001,0.001
8/01/2012,16:00,30,3.3,23,1.2,30.1,55.2,,,0.037,0,0.002,0.002
8/01/2012,17:00,43,3.3,17.8,1.1,28.8,60.2,,,0.029,0,0.002,0.002
8/01/2012,18:00,38,2.7,19.8,0.9,26.8,68.1,,,0.021,0,0.003,0.003
8/01/2012,19:00,34,2.4,20.6,1.2,25.5,72.8,,,0.016,0,0.003,0.003
8/01/2012,20:00,53,2.1,18.7,0.7,25,77.3,,,0.015,0,0.003,0.003
8/01/2012,21:00,58,1.9,13,0.6,24.6,80.4,,,0.015,0,0.002,0.002
8/01/2012,22:00,59,1.4,13.2,0.5,24.3,82.6,,,0.015,0,0.002,0.002
8/01/2012,23:00,91,0.5,49.5,0.4,23.6,85.9,,,0.012,0,0.003,0.003
9/01/2012,0:00,165,0.2,81,0.5,22.7,89.8,,,,,,
9/01/2012,1:00,285,0.1,128.8,0.3,22.2,91.6,,,0.005,0,0.004,0.004
9/01/2012,2:00,148,0.1,108.9,0.2,21.8,92.7,,,0.003,0,0.003,0.003
9/01/2012,3:00,247,0.2,80.1,0.5,21.4,93.5,,,0.001,0,0.003,0.003
9/01/2012,4:00,245,0.4,64.8,0.2,21,94.2,,,0.001,0.001,0.003,0.004
9/01/2012,5:00,250,0.3,138,0.4,20.9,94.6,,,0.001,0.004,0.003,0.007
9/01/2012,6:00,74,0.5,38.5,0.3,23.1,90.7,,,0.003,0.005,0.005,0.009
9/01/2012,7:00,93,0.4,81.5,0.4,26.3,74.8,,,0.01,0.003,0.004,0.007
9/01/2012,8:00,314,2.6,27.9,1.4,29,57.8,,,0.022,0.001,0.004,0.005
9/01/2012,9:00,309,2.5,32.7,1.2,31,49.5,,,0.035,0,0.002,0.002
9/01/2012,10:00,309,2.7,31.7,1.4,32.8,44.9,,,0.043,0,0.002,0.002
9/01/2012,11:00,295,3.6,24.8,1.5,34.3,41.9,,,0.049,0,0.002,0.002
9/01/2012,12:00,286,2.9,32,1.6,35.9,38.9,,,0.051,0,0.001,0.001
9/01/2012,13:00,296,3.4,25.3,1.5,37.3,36.2,,,0.052,0,0.001,0.001
9/01/2012,14:00,2,1.8,132.1,1.5,36.6,39.8,,,0.055,0,0.003,0.003
9/01/2012,15:00,46,3.7,19.4,1.2,34.3,48.3,,,0.052,0,0.004,0.004
9/01/2012,16:00,61,3.7,17,1.3,32.6,53.1,,,0.041,0,0.003,0.003
9/01/2012,17:00,35,2.8,20.7,1,32,56.2,,,0.033,0,0.006,0.006
9/01/2012,18:00,50,2.2,21.3,0.8,30.1,63.8,,,0.022,0,0.007,0.007
9/01/2012,19:00,67,1.8,24,0.9,28.3,72.3,,,0.015,0,0.007,0.007
9/01/2012,20:00,81,0.9,33.4,0.4,27.2,77.8,,,0.013,0,0.005,0.005
9/01/2012,21:00,120,0.7,51.4,0.5,26.5,80.7,,,0.011,0,0.004,0.004
9/01/2012,22:00,198,0.2,108.3,0.4,25.5,84.9,,,0.01,0,0.004,0.004
9/01/2012,23:00,218,1.3,34.4,1.1,25.5,82.7,,,0.015,0,0.003,0.003
10/01/2012,0:00,205,2.6,14.6,0.8,26.2,75.9,,,,,,
10/01/2012,1:00,206,2.6,13.5,0.8,25.8,77.7,,,0.033,0,0.001,0.001
10/01/2012,2:00,207,1.6,17.1,0.5,25.4,79.1,,,0.032,0,0.001,0.001
10/01/2012,3:00,141,0.2,105.9,0.3,24.2,84.7,,,0.026,0,0.001,0.001
10/01/2012,4:00,69,0.5,33.7,0.2,23.3,89.4,,,0.017,0,0.003,0.003
10/01/2012,5:00,243,0.6,28.8,0.3,24,88.1,,,0.015,0,0.002,0.002
10/01/2012,6:00,77,1,36.1,0.5,25.4,82.7,,,0.017,0.001,0.003,0.004
10/01/2012,7:00,75,0.8,51.6,0.5,27,75.5,,,0.028,0,0.001,0.001
10/01/2012,8:00,15,0.4,173.6,0.3,27.7,71.6,,,0.032,0,0.001,0.001
10/01/2012,9:00,221,1.3,41.2,0.7,29.2,65,,,0.033,0,0.001,0.001
10/01/2012,10:00,202,1.7,44.1,1.1,31.1,55.3,,,0.035,0,0.001,0.001
10/01/2012,11:00,192,0.6,81.9,0.9,32.7,45.3,,,0.035,0,0,0
10/01/2012,12:00,88,1.3,91.8,1.8,33.7,41.4,,,0.037,0,0.001,0.001
10/01/2012,13:00,73,4.2,19.6,1.4,32,49.1,,,0.045,0,0.001,0.001
10/01/2012,14:00,72,4.8,17.3,1.4,31.6,48.6,,,0.04,0,0.001,0.001
10/01/2012,15:00,69,4.9,15.9,1.3,30.8,50.6,,,0.036,0,0.001,0.001
10/01/2012,16:00,67,4.6,15.5,1.3,29.5,54.9,,,0.032,0,0.001,0.001
10/01/2012,17:00,62,4.7,12.9,1.2,28.2,57.3,,,0.03,0,0.001,0.001
10/01/2012,18:00,66,4.2,11.1,1,26.3,70.3,,,0.024,0,0.001,0.001
10/01/2012,19:00,65,3.3,10.4,0.8,25,78.3,,,0.022,0,0.001,0.001
10/01/2012,20:00,58,1.8,10.4,0.5,24.3,81.8,,,0.021,0,0.001,0.001
10/01/2012,21:00,77,0.8,31.3,0.4,23.6,86.2,,,0.016,0,0.001,0.001
10/01/2012,22:00,10,0.1,154.7,0.2,23.1,89.3,,,0.013,0,0.002,0.002
10/01/2012,23:00,253,0.3,54.8,0.2,23.2,89.4,,,0.012,0,0.003,0.003
11/01/2012,0:00,220,0.7,44.3,0.4,23.4,89.1,,,,,,
11/01/2012,1:00,210,0.9,18.2,0.4,23.5,86.8,,,0.014,0,0.002,0.002
11/01/2012,2:00,217,0.9,15.9,0.3,23.2,87.8,,,0.014,0,0.002,0.002
11/01/2012,3:00,231,1,17,0.3,22.9,87.9,,,0.014,0,0.002,0.002
11/01/2012,4:00,262,0.2,74.2,0.3,21.8,90.7,,,0.009,0,0.002,0.002
11/01/2012,5:00,258,0.7,35.8,0.4,21,93.6,,,0.007,0.001,0.003,0.004
11/01/2012,6:00,219,1.5,21.2,0.6,22.9,88.6,,,0.007,0.003,0.005,0.008
11/01/2012,7:00,267,1.4,43.7,0.8,25.7,75.6,,,0.017,0.002,0.002,0.003
11/01/2012,8:00,214,1.6,37,0.7,28.6,60.2,,,0.029,0,0.002,0.002
11/01/2012,9:00,207,2.4,28.1,1,30.8,42.2,,,0.032,0,0.001,0.001
11/01/2012,10:00,196,2.6,30.7,1.2,32.3,29.8,,,0.033,0,0,0
11/01/2012,11:00,227,3.4,30.5,1.8,33.3,26.1,,,0.032,0,0,0
11/01/2012,12:00,229,2.2,51.5,1.6,33.6,24.5,,,0.033,0,0.001,0.001
11/01/2012,13:00,263,1.8,54.8,1.5,34.5,21.2,,,0.037,0,0.001,0.001
11/01/2012,14:00,284,3.8,29.8,1.6,35.4,16.2,,,0.031,0,0,0
11/01/2012,15:00,267,4.7,24.1,1.5,36,14.5,,,0.032,0,0.001,0.001
11/01/2012,16:00,266,5.2,18.2,1.5,36,14.2,,,0.032,0,0.001,0.001
11/01/2012,17:00,274,4.4,13.1,1.4,35.3,14.5,,,0.034,0,0.001,0.001
11/01/2012,18:00,278,2.9,9.3,0.9,32.9,17.4,,,0.034,0,0.002,0.002
11/01/2012,19:00,270,1.6,16.7,0.5,29.5,21.7,,,0.027,0,0.004,0.004
11/01/2012,20:00,259,2.8,13.7,0.7,28.8,21.7,,,0.022,0,0.004,0.004
11/01/2012,21:00,252,1.8,14.6,0.8,29.3,18.7,,,0.023,0,0.001,0.001
11/01/2012,22:00,249,2.3,20.4,0.8,29.3,21.3,,,0.023,0,0,0
11/01/2012,23:00,248,1.7,15.1,0.6,27.7,26.8,,,0.022,0,0.003,0.003
12/01/2012,0:00,232,1.1,21.8,0.4,23.7,42.5,,,,,,
12/01/2012,1:00,211,0.4,75.9,0.3,21.2,56.7,,,0.008,0,0.006,0.006
12/01/2012,2:00,215,1.1,16.2,0.4,19.3,63.9,,,0.008,0,0.005,0.005
12/01/2012,3:00,162,0.3,79.3,0.4,17.8,73.7,,,0.005,0,0.005,0.005
12/01/2012,4:00,205,1.1,27.6,0.6,17.4,72.8,,,0.005,0,0.005,0.005
12/01/2012,5:00,87,0.5,90.7,0.8,18.8,61.1,,,0.01,0,0.003,0.003
12/01/2012,6:00,142,0.4,104.3,0.5,23.1,51,,,0.012,0.001,0.002,0.003
12/01/2012,7:00,179,1.5,41,0.9,25.6,38.6,,,0.02,0,0.001,0.001
12/01/2012,8:00,73,1.6,42.6,0.9,26.5,39.7,,,0.023,0,0.001,0.001
12/01/2012,9:00,68,0.7,65.2,0.6,27.6,39,,,0.023,0,0,0
12/01/2012,10:00,36,1.8,47.5,1.1,28.5,36.9,,,0.024,0,0,0
12/01/2012,11:00,54,4.1,25.6,1.4,28.2,40.2,,,0.034,0,0.001,0.001
12/01/2012,12:00,79,4.3,19.6,1.5,27.9,38.8,,,0.036,0,0.001,0.001
12/01/2012,13:00,66,6.2,11,1.4,26.2,39.8,,,0.032,0,0.001,0.001
12/01/2012,14:00,77,5,17,1.7,25.8,37.6,,,0.029,0,0.001,0.001
12/01/2012,15:00,82,4.9,18.5,1.9,25.1,40.4,,,0.027,0,0.001,0.001
12/01/2012,16:00,95,3.7,24.8,1.9,24.6,48.4,,,0.024,0,0.001,0.001
12/01/2012,17:00,86,3.6,20.9,1.4,23.7,52.7,,,0.023,0,0.001,0.001
12/01/2012,18:00,94,2.3,23.6,1,22.9,55.1,,,0.022,0,0.001,0.001
12/01/2012,19:00,111,1.8,25.9,0.9,22.7,56,,,0.02,0,0.001,0.001
12/01/2012,20:00,111,1.3,24.2,0.7,22.3,58.8,,,0.019,0,0.001,0.001
12/01/2012,21:00,116,0.7,34,0.6,21.6,61.5,,,0.019,0,0,0
12/01/2012,22:00,152,0.2,75.8,0.2,20.8,66.9,,,0.016,0,0.001,0.001
12/01/2012,23:00,132,0.7,55.6,0.6,21,67.3,,,0.014,0,0.001,0.001
13/01/2012,0:00,158,0.5,65.1,0.4,20.6,71,,,,,,
13/01/2012,1:00,218,0.3,46.7,0.3,20.1,74.9,,,0.01,0,0.003,0.003
13/01/2012,2:00,264,0.3,48.1,0.2,19.6,78.4,,,0.007,0,0.003,0.003
13/01/2012,3:00,252,0.2,80.1,0.2,19.4,79.2,,,0.006,0,0.004,0.004
13/01/2012,4:00,237,0.5,17.7,0.2,18.5,85,,,0.004,0,0.005,0.005
