Date,Time,Wind Direction (degTN),Wind Speed (m/s),Wind Sigma Theta (deg),Wind Speed Std Dev (m/s),Air Temperature (degC),Relative Humidity (%),Rainfall (mm),Barometric Pressure (hPa),PM10 (ug/m^3),PM2.5 (ug/m^3),TSP (ug/m^3)
01/01/2016,00:00,185,0.4,48.5,0.3,20.0,66.1,0.0,1009,12.1,3.7,18.5
01/01/2016,01:00,259,0.4,42.4,0.3,18.7,69.4,0.0,1008,11.7,4.5,22.8
01/01/2016,02:00,247,0.9,28.1,0.5,18.0,71.9,0.0,1008,17.2,10.3,19.3
01/01/2016,03:00,168,0.4,40.2,0.3,17.1,75.1,0.0,1008,13.0,7.1,16.1
01/01/2016,04:00,265,0.9,32.7,0.5,17.2,74.4,0.0,1008,9.1,3.2,16.5
01/01/2016,05:00,220,0.5,27.1,0.4,17.1,76.2,0.0,1009,9.5,3.3,18.3
01/01/2016,06:00,251,1.3,26.9,0.7,19.6,67.0,0.0,1009,7.1,0.9,19.8
01/01/2016,07:00,248,1.5,30.4,0.8,20.9,64.0,0.0,1009,8.4,0.7,23.2
01/01/2016,08:00,194,1.1,62.6,1.1,23.6,53.1,0.0,1009,13.8,4.4,38.7
01/01/2016,09:00,154,1.4,43.9,1.0,25.0,45.6,0.0,1008,19.0,6.1,79.6
01/01/2016,10:00,135,2.4,35.9,1.4,25.6,44.0,0.0,1008,24.7,8.7,91.0
01/01/2016,11:00,149,1.1,51.1,0.9,26.5,42.4,0.0,1008,25.5,8.0,52.9
01/01/2016,12:00,119,1.8,50.7,1.5,26.6,42.6,0.0,1007,19.9,6.1,68.7
01/01/2016,13:00,114,1.8,42.0,1.1,26.9,44.1,0.0,1006,24.8,6.4,105.5
01/01/2016,14:00,112,3.2,26.4,1.2,26.3,47.2,0.0,1005,32.2,11.1,78.5
01/01/2016,15:00,113,4.3,19.6,1.4,25.8,46.6,0.0,1005,32.8,13.4,51.1
01/01/2016,16:00,117,4.1,20.3,1.2,25.3,47.8,0.0,1005,31.6,12.1,51.2
01/01/2016,17:00,123,3.8,20.3,1.1,24.2,49.7,0.0,1006,23.9,10.5,29.6
01/01/2016,18:00,125,3.2,20.2,1.0,23.0,53.8,0.0,1006,21.0,9.3,32.8
01/01/2016,19:00,132,2.9,20.0,1.0,22.5,54.4,0.0,1007,17.6,5.1,28.8
01/01/2016,20:00,141,4.1,14.5,1.3,22.0,54.9,0.0,1007,15.7,5.0,23.8
01/01/2016,21:00,135,4.1,16.0,1.5,21.6,57.5,0.0,1008,9.2,-1.2,30.4
01/01/2016,22:00,141,2.3,19.6,1.0,21.4,59.0,0.0,1008,14.2,4.6,24.2
01/01/2016,23:00,151,0.8,37.0,0.6,20.7,62.4,0.0,1007,14.6,4.6,24.9
02/01/2016,00:00,201,0.3,68.6,0.3,19.5,67.3,0.0,1007,15.6,5.9,21.7
02/01/2016,01:00,202,0.3,67.8,0.3,18.1,73.4,0.0,1006,13.0,5.0,17.8
02/01/2016,02:00,253,0.6,44.4,0.4,18.2,72.8,0.0,1006,8.9,1.1,16.6
02/01/2016,03:00,227,0.6,41.3,0.6,17.1,76.4,0.0,1006,11.3,4.4,16.9
02/01/2016,04:00,205,0.4,41.0,0.3,16.0,82.2,0.0,1006,9.6,3.0,16.0
02/01/2016,05:00,227,0.6,26.8,0.3,16.7,80.1,0.0,1007,9.1,2.7,20.1
02/01/2016,06:00,247,1.1,26.4,0.6,19.8,68.3,0.0,1007,12.1,4.6,22.9
02/01/2016,07:00,246,1.8,20.1,0.8,22.1,60.7,0.0,1007,12.5,2.9,26.0
02/01/2016,08:00,243,0.7,95.9,0.8,24.3,50.9,0.0,1007,14.1,2.8,17.8
02/01/2016,09:00,260,0.3,133.7,0.8,25.7,46.1,0.0,1006,16.3,7.8,20.2
02/01/2016,10:00,109,0.1,111.4,0.7,27.0,42.2,0.0,1006,23.0,12.4,35.0
02/01/2016,11:00,88,1.0,82.7,1.3,27.3,42.1,0.0,1005,24.8,12.5,38.6
02/01/2016,12:00,120,2.7,27.7,1.0,26.4,44.6,0.0,1004,25.0,9.6,52.1
02/01/2016,13:00,117,2.9,25.8,1.0,26.4,45.1,0.0,1004,21.5,8.3,30.7
02/01/2016,14:00,122,3.4,22.2,1.1,25.9,48.2,0.0,1004,23.0,10.6,45.6
02/01/2016,15:00,111,3.0,28.1,1.2,25.7,51.2,0.0,1003,25.6,12.4,43.7
02/01/2016,16:00,122,3.2,25.0,1.1,24.9,54.2,0.0,1003,21.6,9.5,36.7
02/01/2016,17:00,111,3.8,21.4,1.3,23.8,58.3,0.0,1004,27.4,9.5,72.8
02/01/2016,18:00,108,3.6,18.0,1.2,23.2,61.2,0.0,1005,27.8,9.9,36.8
02/01/2016,19:00,113,2.6,20.3,0.9,22.7,63.5,0.0,1005,15.6,4.7,28.3
02/01/2016,20:00,126,2.3,23.3,1.0,22.4,62.7,0.0,1006,16.5,5.3,25.5
02/01/2016,21:00,137,3.4,18.8,1.2,22.2,62.4,0.0,1006,14.8,4.4,22.5
02/01/2016,22:00,132,3.3,21.3,1.3,21.9,62.5,0.0,1006,12.3,2.6,20.6
02/01/2016,23:00,141,2.7,22.4,1.2,21.8,62.5,0.0,1006,9.9,1.1,18.5
03/01/2016,00:00,146,0.4,79.2,0.7,21.4,63.2,0.0,1005,12.4,4.5,17.7
03/01/2016,01:00,232,0.4,52.9,0.4,20.9,66.1,0.0,1005,11.0,3.7,20.0
03/01/2016,02:00,189,0.4,44.2,0.3,20.4,68.0,0.0,1005,9.5,2.8,14.9
03/01/2016,03:00,220,0.6,22.4,0.3,19.9,71.2,0.0,1005,7.4,0.8,19.4
03/01/2016,04:00,224,0.4,28.4,0.2,19.4,74.7,0.0,1005,9.1,3.1,16.8
03/01/2016,05:00,215,0.6,23.2,0.3,19.6,74.2,0.0,1006,5.3,-0.4,16.7
03/01/2016,06:00,222,0.6,30.2,0.4,20.4,71.3,0.0,1006,7.9,1.8,21.1
03/01/2016,07:00,232,0.7,37.0,0.7,20.6,72.9,0.0,1006,11.2,4.6,26.0
03/01/2016,08:00,173,0.4,79.4,0.5,22.6,68.1,0.0,1006,9.4,3.2,25.0
03/01/2016,09:00,111,1.7,26.7,0.8,23.6,64.7,0.0,1007,12.4,4.6,22.8
03/01/2016,10:00,115,1.7,27.3,0.8,23.6,64.9,0.0,1007,12.8,4.5,24.7
03/01/2016,11:00,113,1.9,35.2,0.9,23.9,64.7,0.0,1006,11.6,4.2,22.1
03/01/2016,12:00,117,1.7,38.1,1.0,25.1,59.1,0.0,1005,14.9,7.0,15.9
03/01/2016,13:00,115,2.1,25.4,0.9,25.1,57.8,0.0,1005,14.0,7.5,14.2
03/01/2016,14:00,111,2.2,27.1,1.0,24.9,60.5,0.0,1006,11.5,5.2,56.3
03/01/2016,15:00,120,2.3,24.1,0.9,23.9,67.9,0.0,1005,15.4,7.2,20.0
03/01/2016,16:00,146,2.6,18.7,1.2,22.1,79.0,0.0,1006,3.6,0.3,22.0
03/01/2016,17:00,148,2.0,18.2,0.9,21.4,84.0,0.0,1006,0.7,-1.3,8.6
03/01/2016,18:00,151,1.6,26.3,1.0,21.2,80.6,0.0,1007,0.0,-1.8,2.5
03/01/2016,19:00,167,1.2,34.6,0.9,21.2,80.4,0.0,1007,4.2,2.6,7.9
03/01/2016,20:00,209,0.5,37.0,0.3,20.6,84.5,0.0,1008,3.4,2.4,10.8
03/01/2016,21:00,163,0.2,82.3,0.5,20.1,88.9,4.8,1009,3.6,1.8,8.4
03/01/2016,22:00,125,0.6,115.0,1.0,19.3,89.5,1.9,1008,1.8,0.1,
03/01/2016,23:00,156,1.1,57.9,1.1,19.5,84.8,0.0,1007,3.7,2.2,
04/01/2016,00:00,259,0.7,36.0,0.6,19.3,87.7,0.9,1007,2.3,0.6,8.0
04/01/2016,01:00,248,0.8,46.3,0.6,19.0,90.6,0.4,1007,4.3,3.4,5.2
04/01/2016,02:00,238,0.7,47.3,0.6,18.6,90.8,0.0,1006,-0.7,-1.5,2.3
04/01/2016,03:00,244,0.7,45.3,0.6,18.2,90.6,0.0,1006,,,4.8
04/01/2016,04:00,227,0.9,33.7,0.5,17.9,90.3,0.0,1006,2.6,-0.6,6.3
04/01/2016,05:00,220,0.6,41.5,0.5,18.0,90.2,0.0,1007,4.5,1.6,8.5
04/01/2016,06:00,238,0.9,48.6,0.6,18.4,88.7,0.0,1007,6.1,3.2,10.1
04/01/2016,07:00,241,0.6,59.9,0.7,19.7,84.4,0.0,1008,4.8,1.3,12.5
04/01/2016,08:00,250,1.2,32.2,0.7,21.3,77.6,0.0,1008,4.9,1.4,12.7
04/01/2016,09:00,252,0.9,48.2,0.6,23.7,71.5,0.0,1008,7.1,3.9,17.0
04/01/2016,10:00,142,0.7,70.4,0.7,25.3,65.7,0.0,1007,5.3,1.5,7.7
04/01/2016,11:00,112,1.9,32.7,1.0,26.2,60.6,0.0,1006,5.7,3.3,7.7
04/01/2016,12:00,115,2.7,28.1,1.2,26.5,60.4,0.0,1006,5.7,3.5,11.0
04/01/2016,13:00,113,2.5,27.3,1.1,26.8,60.3,0.0,1005,6.9,4.5,12.1
04/01/2016,14:00,106,2.5,26.5,1.0,26.4,61.0,0.0,1005,9.6,7.1,9.6
04/01/2016,15:00,103,2.2,28.6,1.1,25.5,66.7,0.0,1005,10.5,7.7,16.3
04/01/2016,16:00,123,2.1,24.4,0.9,24.6,71.8,0.0,1005,11.2,7.6,16.0
04/01/2016,17:00,112,1.8,20.6,0.7,23.2,82.5,0.0,1006,4.9,2.2,19.6
04/01/2016,18:00,133,1.9,24.5,0.8,22.8,86.0,0.0,1006,5.0,2.2,14.8
04/01/2016,19:00,141,1.9,20.4,0.7,22.9,85.5,0.0,1007,4.4,2.0,11.4
04/01/2016,20:00,107,0.8,45.4,0.6,22.6,88.1,0.0,1007,3.7,0.9,13.9
04/01/2016,21:00,148,1.3,28.0,0.9,22.3,86.7,0.0,1008,0.0,-2.1,
04/01/2016,22:00,152,1.5,19.1,0.8,21.8,86.4,0.0,1008,1.4,0.0,3.4
04/01/2016,23:00,91,0.8,66.3,0.6,21.5,88.1,0.8,1007,1.5,0.1,4.5
05/01/2016,00:00,22,1.7,167.4,0.4,21.2,90.4,0.0,1006,2.4,0.9,4.4
05/01/2016,01:00,16,1.8,167.8,0.5,20.9,91.3,0.0,1005,3.3,1.4,4.4
05/01/2016,02:00,4,1.1,164.3,1.1,21.0,92.0,0.6,1005,4.0,1.2,8.1
05/01/2016,03:00,120,0.8,42.5,0.6,21.0,91.6,0.0,1004,3.3,1.2,4.0
05/01/2016,04:00,126,0.5,61.6,0.5,21.1,89.0,0.1,1005,1.6,-0.3,2.4
05/01/2016,05:00,119,1.1,32.8,0.6,21.5,88.9,0.0,1005,2.4,0.4,10.6
05/01/2016,06:00,88,1.1,45.1,0.8,21.1,90.0,4.3,1006,3.5,1.1,6.3
05/01/2016,07:00,96,1.4,29.0,0.7,20.8,91.5,1.1,1007,-0.1,-1.8,4.3
05/01/2016,08:00,81,0.5,59.3,0.5,20.9,91.4,1.6,1007,3.3,2.0,8.2
05/01/2016,09:00,119,1.0,28.0,0.4,20.9,90.4,0.4,1006,2.1,1.1,3.3
05/01/2016,10:00,127,2.1,22.5,0.8,21.1,89.8,0.4,1006,,,
05/01/2016,11:00,127,2.1,27.4,1.1,21.3,88.1,0.2,1005,,,
05/01/2016,12:00,125,2.3,23.1,0.9,21.9,84.5,0.0,1005,,,
05/01/2016,13:00,121,2.1,24.9,1.0,22.3,83.3,0.0,1004,0.3,-2.2,4.7
05/01/2016,14:00,103,1.6,24.1,0.8,21.7,87.7,1.6,1004,-0.1,-2.7,7.8
05/01/2016,15:00,88,0.7,32.7,0.4,20.7,90.3,0.8,1003,1.1,-1.3,2.8
05/01/2016,16:00,98,1.4,22.7,0.6,20.9,91.6,1.7,1003,2.8,1.0,6.3
05/01/2016,17:00,102,2.0,16.9,0.8,21.2,91.5,0.3,1003,-1.2,-2.5,3.8
05/01/2016,18:00,105,1.5,30.6,0.7,21.3,92.1,0.0,1002,2.4,1.0,7.4
05/01/2016,19:00,170,0.2,88.8,0.4,21.1,91.0,0.0,1003,3.2,1.5,8.6
05/01/2016,20:00,241,0.7,30.5,0.4,20.9,91.8,0.2,1003,4.0,0.9,10.2
05/01/2016,21:00,235,1.1,20.9,0.4,20.9,91.7,0.0,1004,4.5,1.0,10.2
05/01/2016,22:00,226,0.9,29.1,0.5,20.9,91.9,0.0,1004,5.0,1.3,5.9
05/01/2016,23:00,229,0.9,21.5,0.5,20.8,92.0,0.0,1003,1.7,-1.0,5.3
06/01/2016,00:00,224,1.0,24.8,0.4,20.8,92.1,0.0,1002,4.1,1.4,5.5
06/01/2016,01:00,240,0.9,22.3,0.5,20.7,92.0,0.0,1002,2.8,0.3,3.9
06/01/2016,02:00,260,0.1,125.6,0.4,20.7,92.1,0.0,1000,5.1,2.7,5.2
06/01/2016,03:00,51,0.2,102.0,0.7,20.8,91.0,0.0,1000,2.2,-1.7,5.9
06/01/2016,04:00,241,0.4,53.7,0.3,20.5,91.5,0.0,1000,3.7,-0.3,10.9
06/01/2016,05:00,227,0.4,93.8,0.6,20.1,92.4,0.0,1001,3.4,-0.7,8.5
06/01/2016,06:00,216,0.6,39.9,0.5,20.5,93.1,0.0,1002,1.9,-1.4,9.8
06/01/2016,07:00,236,1.2,35.0,0.8,22.0,88.4,0.0,1002,5.4,3.0,8.9
06/01/2016,08:00,234,1.1,38.4,0.8,24.4,76.1,0.0,1002,3.1,0.6,9.6
06/01/2016,09:00,238,0.7,65.3,0.7,26.7,66.6,0.0,1001,5.2,2.2,9.8
06/01/2016,10:00,262,1.1,48.5,0.9,28.1,57.2,0.0,1001,12.9,8.8,12.8
06/01/2016,11:00,260,1.1,52.0,0.9,29.1,51.9,0.0,1000,11.5,8.1,10.3
06/01/2016,12:00,247,1.3,51.4,1.0,29.9,46.9,0.0,1000,9.7,6.8,6.6
06/01/2016,13:00,274,1.6,42.4,1.0,30.9,41.2,0.0,999,9.6,6.7,8.2
06/01/2016,14:00,260,1.3,45.2,1.0,31.6,38.1,0.0,999,9.6,6.5,10.0
06/01/2016,15:00,134,0.6,91.0,1.2,30.7,47.0,0.0,999,11.2,7.6,14.7
06/01/2016,16:00,113,2.7,21.3,1.0,27.4,67.5,0.0,999,12.2,6.9,22.0
06/01/2016,17:00,104,2.2,23.6,1.0,26.8,69.2,0.0,1000,9.3,5.1,14.7
06/01/2016,18:00,98,1.3,31.2,0.8,25.7,73.4,0.0,1001,11.2,6.5,16.3
06/01/2016,19:00,106,1.9,25.9,0.9,24.7,79.0,0.0,1002,9.7,5.6,15.5
06/01/2016,20:00,116,1.7,33.9,0.9,24.4,79.9,0.0,1003,5.5,1.7,14.9
06/01/2016,21:00,114,1.7,43.3,1.1,24.1,78.5,0.0,1003,6.0,2.5,15.7
06/01/2016,22:00,71,0.3,89.5,0.4,23.6,79.2,0.0,1003,2.6,-1.4,11.3
06/01/2016,23:00,327,0.3,163.5,0.4,22.8,83.1,0.0,1003,5.7,1.2,10.3
07/01/2016,00:00,270,0.3,67.2,0.3,21.8,87.3,0.0,1003,2.5,-1.6,11.6
07/01/2016,01:00,288,0.2,70.0,0.3,21.4,88.9,0.0,1003,6.7,1.0,14.1
07/01/2016,02:00,258,0.4,56.5,0.3,21.1,89.6,0.0,1003,5.6,-0.6,13.4
07/01/2016,03:00,210,0.2,79.0,0.3,20.5,90.5,0.0,1003,5.3,-0.6,11.7
07/01/2016,04:00,224,0.3,44.3,0.2,20.2,92.1,0.0,1003,8.3,3.1,13.5
07/01/2016,05:00,208,0.3,44.0,0.2,19.9,92.5,0.0,1004,4.4,-1.6,19.1
07/01/2016,06:00,203,0.3,81.0,0.4,22.5,84.6,0.0,1005,8.7,0.3,19.8
07/01/2016,07:00,147,0.4,98.6,0.6,25.4,58.9,0.0,1005,10.7,4.1,12.9
07/01/2016,08:00,253,0.2,103.2,0.6,26.8,51.2,0.0,1006,12.7,7.1,13.5
07/01/2016,09:00,315,0.4,83.1,0.5,27.5,48.7,0.0,1006,10.3,5.7,11.8
07/01/2016,10:00,95,0.9,82.2,1.1,27.7,48.2,0.0,1006,14.8,10.7,18.6
07/01/2016,11:00,107,0.9,63.0,0.9,27.7,49.5,0.0,1005,16.1,8.5,27.7
07/01/2016,12:00,102,1.8,37.0,1.0,27.0,52.7,0.0,1005,15.2,7.3,28.3
07/01/2016,13:00,99,2.1,31.7,1.1,27.6,50.9,0.0,1005,17.6,8.6,30.4
07/01/2016,14:00,104,2.2,34.0,1.1,27.6,51.0,0.0,1005,14.3,6.8,20.1
07/01/2016,15:00,109,2.8,29.3,1.2,27.1,49.8,0.0,1005,12.0,6.1,16.7
07/01/2016,16:00,119,3.4,25.1,1.1,26.2,51.8,0.0,1005,13.2,7.4,19.5
07/01/2016,17:00,113,4.2,22.8,1.4,25.2,56.2,0.0,1006,14.6,8.0,24.5
07/01/2016,18:00,106,4.2,19.7,1.5,24.5,60.4,0.0,1008,15.8,6.6,25.9
07/01/2016,19:00,114,2.8,25.9,1.4,24.0,62.3,0.0,1009,13.5,4.2,30.8
07/01/2016,20:00,122,1.8,33.1,1.0,23.9,61.9,0.0,1010,18.6,6.6,37.0
07/01/2016,21:00,127,2.4,21.1,0.9,22.1,70.1,0.3,1011,17.9,6.8,25.5
07/01/2016,22:00,137,1.8,22.9,1.0,21.6,71.5,0.0,1012,11.9,4.3,19.5
07/01/2016,23:00,146,1.7,20.2,0.9,21.0,71.9,0.0,1012,9.2,2.2,14.1
08/01/2016,00:00,216,0.3,73.1,0.4,20.3,79.7,0.3,1012,5.2,-0.4,13.7
08/01/2016,01:00,158,0.7,49.6,0.7,19.9,80.8,0.0,1011,7.3,1.8,15.7
08/01/2016,02:00,209,0.3,35.8,0.2,19.1,87.8,0.0,1011,7.6,0.9,13.6
08/01/2016,03:00,214,0.2,75.9,0.3,18.0,89.8,0.0,1011,3.6,-2.6,13.3
08/01/2016,04:00,173,0.3,63.2,0.3,17.3,90.6,0.0,1012,7.1,1.2,12.8
08/01/2016,05:00,184,0.3,59.5,0.3,16.8,90.4,0.0,1013,6.3,1.1,14.5
08/01/2016,06:00,312,0.2,110.6,0.3,20.1,75.2,0.0,1013,10.0,4.5,17.8
08/01/2016,07:00,,0.0,123.6,0.3,23.1,57.2,0.0,1014,9.3,3.5,9.3
08/01/2016,08:00,223,0.5,57.8,0.5,24.3,49.7,0.0,1014,11.9,5.9,12.0
08/01/2016,09:00,333,0.3,158.6,0.5,25.3,45.7,0.0,1014,11.1,4.3,14.3
08/01/2016,10:00,285,0.6,84.0,0.8,26.7,42.7,0.0,1014,14.3,8.3,20.0
08/01/2016,11:00,90,0.7,75.2,0.9,26.5,43.0,0.0,1013,16.1,8.0,27.3
08/01/2016,12:00,103,1.8,31.3,1.0,26.1,46.6,0.0,1013,26.6,13.2,41.5
08/01/2016,13:00,108,2.6,29.9,1.1,26.1,49.7,0.0,1013,25.0,9.5,45.8
08/01/2016,14:00,119,3.0,25.1,1.2,25.9,49.0,0.0,1012,22.0,7.2,37.3
08/01/2016,15:00,117,3.5,24.7,1.2,25.6,48.2,0.0,1012,22.2,9.3,35.1
08/01/2016,16:00,124,3.4,25.5,1.2,25.2,50.1,0.0,1012,21.3,8.0,35.6
08/01/2016,17:00,121,3.5,22.3,1.2,24.4,52.1,0.0,1013,19.4,7.3,31.2
08/01/2016,18:00,121,3.1,20.9,1.2,23.6,54.9,0.0,1013,17.2,5.1,28.8
08/01/2016,19:00,130,3.1,17.5,1.0,23.1,58.3,0.0,1014,12.6,2.2,27.0
08/01/2016,20:00,140,3.6,15.3,1.1,22.8,61.1,0.0,1015,14.6,3.6,28.4
08/01/2016,21:00,137,3.8,14.8,1.0,22.6,63.1,0.0,1015,16.0,4.7,28.4
08/01/2016,22:00,137,3.1,16.6,1.1,22.5,64.1,0.0,1016,15.0,3.4,28.4
08/01/2016,23:00,148,1.6,23.0,0.8,22.1,65.0,0.0,1015,15.9,5.0,26.0
09/01/2016,00:00,220,0.6,31.5,0.3,20.9,70.7,0.0,1015,13.4,3.1,26.7
09/01/2016,01:00,222,0.8,13.9,0.3,18.9,81.4,0.0,1015,19.7,3.7,31.5
09/01/2016,02:00,219,0.7,11.7,0.2,18.5,84.3,0.0,1015,10.6,2.1,16.2
09/01/2016,03:00,227,0.7,12.3,0.3,18.1,82.0,0.0,1015,9.8,3.6,14.9
09/01/2016,04:00,221,0.7,17.4,0.2,17.9,81.0,0.0,1015,10.8,5.1,14.0
09/01/2016,05:00,240,0.9,22.6,0.4,18.1,80.7,0.0,1015,10.2,4.5,18.7
09/01/2016,06:00,241,1.7,19.8,0.7,19.8,74.3,0.0,1016,12.8,6.5,20.2
09/01/2016,07:00,223,0.9,32.3,0.6,21.8,67.4,0.0,1016,11.2,2.7,30.3
09/01/2016,08:00,244,1.2,39.9,0.8,24.0,61.6,0.0,1016,19.0,6.8,30.5
09/01/2016,09:00,95,0.7,78.1,0.7,25.7,54.3,0.0,1016,19.8,9.7,23.4
09/01/2016,10:00,176,0.3,86.0,0.6,26.9,51.2,0.0,1015,18.6,9.0,28.2
09/01/2016,11:00,110,0.9,70.6,0.9,27.0,50.0,0.0,1015,22.2,11.3,33.5
09/01/2016,12:00,113,1.6,33.2,0.9,27.1,51.4,0.0,1014,18.5,7.4,33.0
09/01/2016,13:00,107,2.1,26.6,1.1,27.3,53.2,0.0,1013,18.9,8.1,33.5
09/01/2016,14:00,102,2.6,26.7,1.3,26.9,54.3,0.0,1013,21.3,10.2,27.8
09/01/2016,15:00,103,3.0,25.7,1.3,26.4,55.6,0.0,1012,17.9,7.9,29.4
09/01/2016,16:00,112,2.5,28.3,0.9,25.8,54.8,0.0,1012,19.2,9.4,21.3
09/01/2016,17:00,114,2.5,24.0,0.9,24.7,61.4,0.0,1013,17.8,8.9,27.0
09/01/2016,18:00,108,2.7,31.8,1.4,24.0,66.4,0.0,1014,13.2,4.4,25.4
09/01/2016,19:00,112,1.9,31.0,1.3,23.6,70.3,0.0,1015,16.2,7.0,23.0
09/01/2016,20:00,128,1.2,33.9,0.7,22.9,74.6,0.0,1015,16.9,7.1,24.9
09/01/2016,21:00,140,1.4,23.2,0.6,22.7,73.8,0.0,1015,14.0,5.2,23.9
09/01/2016,22:00,174,0.7,49.4,0.6,22.0,76.4,0.0,1015,16.5,8.4,22.3
09/01/2016,23:00,225,0.2,62.0,0.2,20.3,84.1,0.0,1015,9.9,3.2,15.0
10/01/2016,00:00,222,0.5,33.4,0.4,19.6,86.1,0.0,1014,10.7,5.0,14.0
10/01/2016,01:00,237,0.7,24.6,0.4,19.7,84.4,0.0,1013,5.1,-0.2,12.6
10/01/2016,02:00,227,0.4,26.5,0.3,19.1,87.0,0.0,1013,1.0,-3.4,12.3
10/01/2016,03:00,226,0.5,41.8,0.3,18.6,88.8,0.0,1013,2.6,-2.2,13.1
10/01/2016,04:00,214,0.2,67.1,0.3,18.1,90.3,0.0,1013,5.9,1.2,12.2
10/01/2016,05:00,233,0.3,49.6,0.3,18.5,91.1,0.0,1014,9.6,5.8,14.7
10/01/2016,06:00,201,0.2,64.6,0.3,20.3,85.7,0.0,1015,10.2,6.1,14.6
10/01/2016,07:00,253,1.0,32.2,0.6,24.4,67.1,0.0,1015,12.9,7.0,17.7
10/01/2016,08:00,149,1.0,42.8,0.6,25.4,59.3,0.0,1014,13.9,7.6,16.0
10/01/2016,09:00,204,0.6,71.5,0.6,26.6,54.3,0.0,1014,14.8,8.0,16.9
10/01/2016,10:00,278,0.4,100.8,0.6,27.2,52.0,0.0,1014,14.3,8.9,20.1
10/01/2016,11:00,129,0.2,102.7,0.7,28.5,48.3,0.0,1013,13.4,7.8,17.1
10/01/2016,12:00,117,2.4,24.6,0.8,26.5,59.1,0.0,1013,19.0,12.0,28.0
10/01/2016,13:00,128,3.0,24.6,1.0,26.2,60.7,0.0,1013,18.4,11.0,18.3
10/01/2016,14:00,117,2.9,26.8,1.1,27.0,55.3,0.0,1012,16.0,8.7,19.2
10/01/2016,15:00,119,3.3,25.1,1.3,26.6,54.7,0.0,1011,15.6,9.3,18.0
10/01/2016,16:00,112,3.5,25.1,1.2,26.1,55.7,0.0,1011,16.6,10.0,17.8
10/01/2016,17:00,115,3.2,24.9,1.1,25.1,61.1,0.0,1012,15.6,10.2,18.2
10/01/2016,18:00,111,2.7,20.9,1.2,24.3,64.4,0.0,1013,12.2,8.0,16.7
10/01/2016,19:00,114,2.6,19.7,1.1,24.0,67.9,0.0,1013,12.0,6.3,18.5
10/01/2016,20:00,116,2.1,20.3,0.8,23.8,68.1,0.0,1014,11.6,5.6,16.5
10/01/2016,21:00,127,1.5,22.1,0.7,23.5,70.3,0.0,1014,11.0,5.1,17.0
10/01/2016,22:00,141,1.9,14.0,0.6,23.1,72.0,0.0,1014,11.9,6.0,15.5
10/01/2016,23:00,173,0.4,32.9,0.4,22.6,73.4,0.0,1013,9.5,3.5,15.6
11/01/2016,00:00,212,0.4,22.2,0.2,21.0,81.0,0.0,1013,10.1,5.1,13.5
11/01/2016,01:00,194,0.3,53.0,0.3,21.0,82.8,0.0,1012,7.6,3.2,12.0
11/01/2016,02:00,251,0.4,52.5,0.4,20.7,81.8,0.0,1012,7.7,3.5,12.3
11/01/2016,03:00,221,0.4,48.3,0.3,19.6,85.1,0.0,1012,10.1,6.1,10.3
11/01/2016,04:00,228,0.5,19.4,0.2,18.9,87.4,0.0,1012,7.0,3.0,10.8
11/01/2016,05:00,252,0.2,70.6,0.5,18.8,88.7,0.0,1012,6.2,1.7,19.6
11/01/2016,06:00,226,0.4,63.8,0.5,21.4,79.0,0.0,1013,8.3,0.6,25.7
11/01/2016,07:00,250,1.0,31.0,0.6,23.6,69.1,0.0,1013,12.5,3.9,26.0
11/01/2016,08:00,174,0.5,69.2,0.5,25.3,59.7,0.0,1013,5.8,-0.2,15.7
11/01/2016,09:00,167,0.2,102.5,0.6,26.7,53.4,0.0,1012,12.3,5.5,25.6
11/01/2016,10:00,62,0.3,137.9,0.6,27.3,50.6,0.0,1012,17.4,10.2,19.7
11/01/2016,11:00,334,0.2,127.8,0.5,28.3,47.0,0.0,1011,16.7,9.2,27.7
11/01/2016,12:00,91,1.3,57.5,1.0,28.8,48.2,0.0,1010,16.0,5.0,43.5
11/01/2016,13:00,96,1.9,31.5,0.9,28.5,52.0,0.0,1010,19.8,7.9,34.7
11/01/2016,14:00,104,2.0,36.4,1.1,28.5,53.8,0.0,1009,17.8,9.7,24.8
11/01/2016,15:00,94,1.6,40.1,1.0,28.5,53.1,0.0,1009,16.7,7.4,33.1
11/01/2016,16:00,97,2.4,26.4,1.1,27.7,56.8,0.0,1008,18.2,8.2,32.0
11/01/2016,17:00,94,1.9,27.0,0.9,26.6,59.5,0.0,1009,16.2,8.2,21.8
11/01/2016,18:00,94,1.8,19.4,0.7,25.1,64.5,0.0,1010,6.5,1.0,15.8
11/01/2016,19:00,101,1.6,16.2,0.5,23.9,70.1,0.0,1010,6.9,1.5,13.6
11/01/2016,20:00,102,0.7,18.6,0.3,23.1,74.4,0.0,1011,3.3,-0.8,13.1
11/01/2016,21:00,146,0.4,36.0,0.2,22.0,79.4,0.0,1011,4.3,0.7,11.0
11/01/2016,22:00,248,0.1,92.2,0.2,21.1,83.2,0.0,1011,2.2,-1.3,9.7
11/01/2016,23:00,152,0.1,109.1,0.1,20.2,86.9,0.0,1011,5.1,2.1,9.6
12/01/2016,00:00,188,0.1,55.0,0.2,19.8,88.6,0.0,1011,6.8,3.5,7.1
12/01/2016,01:00,228,0.1,72.8,0.1,19.6,90.0,0.0,1010,8.1,0.3,23.2
