Date,Time,Wind Direction (degTN),Wind Speed (m/s),Wind Sigma Theta (deg),Wind Speed Std Dev (m/s),Air Temperature (degC),PM10 (ug/m^3),Visibility-reducing Particles (Mm^-1)
06/02/2016,04:00,159,0.7,65.1,0.6,28.6,,5
06/02/2016,05:00,157,0.5,28.4,0.2,28.7,,5
06/02/2016,06:00,183,0.8,32.3,0.5,28.8,,5
06/02/2016,07:00,144,1.2,19.8,0.5,29.2,,9
06/02/2016,08:00,179,0.9,30.2,0.4,29.8,,10
06/02/2016,09:00,137,1.4,21.5,0.5,30.5,,7
06/02/2016,10:00,99,1.7,26.3,0.7,31.9,,7
06/02/2016,11:00,94,2.4,18.5,0.8,33.1,,7
06/02/2016,12:00,85,3.7,17.1,1.1,33.5,,10
06/02/2016,13:00,80,3.8,18.2,1.2,33.1,,9
06/02/2016,14:00,77,2.9,22.7,1.1,33.5,,9
06/02/2016,15:00,81,3.0,18.5,1.1,33.5,,9
06/02/2016,16:00,80,2.6,20.8,0.9,33.3,,11
06/02/2016,17:00,80,2.3,17.7,0.8,32.2,,12
06/02/2016,18:00,93,1.9,15.4,0.7,31.6,,12
06/02/2016,19:00,92,1.8,14.7,0.6,31.1,,14
06/02/2016,20:00,95,1.6,13.8,0.5,30.8,,15
06/02/2016,21:00,91,1.0,18.5,0.4,30.7,,13
06/02/2016,22:00,131,0.7,24.7,0.3,30.5,,12
06/02/2016,23:00,100,0.6,33.8,0.3,30.4,,11
07/02/2016,00:00,131,1.1,13.7,0.3,30.3,,
07/02/2016,01:00,148,0.5,34.2,0.3,30.2,,12
07/02/2016,02:00,177,0.6,36.1,0.3,30.0,,12
07/02/2016,03:00,139,1.2,21.5,0.5,30.0,,11
07/02/2016,04:00,142,0.9,21.0,0.4,29.9,,11
07/02/2016,05:00,154,1.0,18.8,0.4,29.6,,10
07/02/2016,06:00,158,1.1,24.4,0.5,29.6,,10
07/02/2016,07:00,147,1.4,21.8,0.6,30.7,,12
07/02/2016,08:00,105,1.5,27.0,0.5,33.1,,13
07/02/2016,09:00,97,1.4,40.6,0.8,34.8,,11
07/02/2016,10:00,122,2.0,22.3,0.8,36.3,,11
07/02/2016,11:00,81,2.0,26.0,0.7,34.8,,13
07/02/2016,12:00,88,1.8,35.9,1.0,35.8,,12
07/02/2016,13:00,191,1.1,86.2,1.8,29.6,,10
07/02/2016,14:00,112,1.2,24.3,0.5,30.5,,6
07/02/2016,15:00,96,1.8,22.9,0.7,34.5,,9
07/02/2016,16:00,95,2.5,19.2,0.8,33.9,,10
07/02/2016,17:00,66,2.3,20.3,1.0,32.6,,11
07/02/2016,18:00,92,2.3,17.8,0.8,32.1,,11
07/02/2016,19:00,94,2.2,15.3,0.7,31.8,,12
07/02/2016,20:00,123,0.7,28.1,0.5,31.3,,10
07/02/2016,21:00,159,0.3,54.3,0.2,30.8,,10
07/02/2016,22:00,138,1.2,13.3,0.7,30.5,,8
07/02/2016,23:00,123,1.1,19.3,0.5,30.2,,3
08/02/2016,00:00,158,0.8,21.5,0.4,29.8,,
08/02/2016,01:00,154,1.1,18.7,0.4,29.2,,2
08/02/2016,02:00,140,1.5,12.3,0.4,28.9,,1
08/02/2016,03:00,156,1.0,20.5,0.4,28.8,,1
08/02/2016,04:00,146,1.3,16.9,0.5,28.6,,1
08/02/2016,05:00,149,1.4,18.6,0.6,28.8,,1
08/02/2016,06:00,166,1.0,21.9,0.4,28.8,,1
08/02/2016,07:00,175,1.2,25.7,0.6,30.6,,5
08/02/2016,08:00,,,,,,,
08/02/2016,09:00,,,,,,,
08/02/2016,10:00,,,,,,,
08/02/2016,11:00,,,,,,,
08/02/2016,12:00,,,,,,,
08/02/2016,13:00,,,,,,,
08/02/2016,14:00,,,,,,,
08/02/2016,15:00,,,,,,,
08/02/2016,16:00,,,,,,,
08/02/2016,17:00,,,,,,,
08/02/2016,18:00,,,,,,,
08/02/2016,19:00,,,,,,,
08/02/2016,20:00,,,,,,,
08/02/2016,21:00,,,,,,,
08/02/2016,22:00,,,,,,,
08/02/2016,23:00,,,,,,,
09/02/2016,00:00,,,,,,,
09/02/2016,01:00,,,,,,,
09/02/2016,02:00,,,,,,,
09/02/2016,03:00,,,,,,,
09/02/2016,04:00,,,,,,,
09/02/2016,05:00,,,,,,,
09/02/2016,06:00,,,,,,,
09/02/2016,07:00,,,,,,,
09/02/2016,08:00,,,,,,,
09/02/2016,09:00,,,,,,,
09/02/2016,10:00,,,,,,,
09/02/2016,11:00,,,,,,,
09/02/2016,12:00,,,,,,,
09/02/2016,13:00,,,,,,,
09/02/2016,14:00,,,,,,,
09/02/2016,15:00,,,,,,,
09/02/2016,16:00,,,,,,,
09/02/2016,17:00,,,,,,,
09/02/2016,18:00,,,,,,,
09/02/2016,19:00,,,,,,,
09/02/2016,20:00,,,,,,,
09/02/2016,21:00,,,,,,,
09/02/2016,22:00,,,,,,,
09/02/2016,23:00,,,,,,,
10/02/2016,00:00,,,,,,,
10/02/2016,01:00,,,,,,,
10/02/2016,02:00,,,,,,,
10/02/2016,03:00,,,,,,,
10/02/2016,04:00,,,,,,,
10/02/2016,05:00,,,,,,,
10/02/2016,06:00,,,,,,,
10/02/2016,07:00,,,,,,,
10/02/2016,08:00,,,,,,,
10/02/2016,09:00,,,,,,,
10/02/2016,10:00,,,,,,,
10/02/2016,11:00,,,,,,,
10/02/2016,12:00,,,,,,,
10/02/2016,13:00,,,,,,,
10/02/2016,14:00,,,,,,,
10/02/2016,15:00,,,,,,,
10/02/2016,16:00,,,,,,,
10/02/2016,17:00,,,,,,,
10/02/2016,18:00,,,,,,,
10/02/2016,19:00,,,,,,,
10/02/2016,20:00,,,,,,,
10/02/2016,21:00,,,,,,,
10/02/2016,22:00,,,,,,,
10/02/2016,23:00,,,,,,,
11/02/2016,00:00,,,,,,,
11/02/2016,01:00,,,,,,,
11/02/2016,02:00,,,,,,,
11/02/2016,03:00,,,,,,,
11/02/2016,04:00,,,,,,,
11/02/2016,05:00,,,,,,,
11/02/2016,06:00,,,,,,,
11/02/2016,07:00,,,,,,,
11/02/2016,08:00,,,,,,,
11/02/2016,09:00,,,,,,,
11/02/2016,10:00,,,,,,,
11/02/2016,11:00,,,,,,,
11/02/2016,12:00,,,,,,,
11/02/2016,13:00,,,,,,,
11/02/2016,14:00,,,,,,,
11/02/2016,15:00,,,,,,,
11/02/2016,16:00,,,,,,,
11/02/2016,17:00,88,3.0,15.0,1.0,31.8,,28
11/02/2016,18:00,86,2.6,14.7,0.8,31.2,,34
11/02/2016,19:00,83,1.6,17.9,0.5,30.5,,39
11/02/2016,20:00,79,1.6,16.4,0.4,30.1,,46
11/02/2016,21:00,101,1.0,17.4,0.4,29.3,,41
11/02/2016,22:00,124,0.5,55.8,0.4,28.6,,41
11/02/2016,23:00,205,0.8,21.7,0.4,27.9,,36
12/02/2016,00:00,163,0.6,22.7,0.4,27.3,,
12/02/2016,01:00,205,0.5,27.6,0.3,26.7,,34
12/02/2016,02:00,197,0.8,28.4,0.3,26.5,,34
12/02/2016,03:00,188,0.8,20.4,0.4,26.2,,34
12/02/2016,04:00,204,1.2,17.0,0.5,26.5,,35
12/02/2016,05:00,203,1.0,18.1,0.4,25.9,,30
12/02/2016,06:00,204,1.2,16.6,0.4,26.4,,26
12/02/2016,07:00,200,1.4,24.1,0.5,29.2,,29
12/02/2016,08:00,186,1.3,29.9,0.6,32.0,,27
12/02/2016,09:00,168,1.7,29.5,0.8,33.5,,22
12/02/2016,10:00,179,1.7,37.4,0.9,34.9,,21
12/02/2016,11:00,184,1.8,32.6,1.0,36.2,,21
12/02/2016,12:00,178,1.5,39.6,0.9,36.8,,20
12/02/2016,13:00,182,1.7,36.5,1.0,37.0,,20
12/02/2016,14:00,135,0.5,89.6,1.0,38.0,,21
12/02/2016,15:00,46,2.4,27.9,1.1,34.5,48.8,27
12/02/2016,16:00,69,2.6,26.1,1.2,34.2,26.9,26
12/02/2016,17:00,69,2.8,19.2,1.0,32.9,31.4,29
12/02/2016,18:00,73,2.7,15.2,1.0,31.5,22.3,32
12/02/2016,19:00,74,1.7,12.7,0.5,30.5,15.6,33
12/02/2016,20:00,76,1.7,14.2,0.5,30.1,,29
12/02/2016,21:00,82,1.3,20.7,0.6,29.8,34.7,38
12/02/2016,22:00,169,0.4,55.6,0.3,28.8,44.9,42
12/02/2016,23:00,194,0.6,42.1,0.4,28.0,39.8,41
13/02/2016,00:00,159,0.9,16.7,0.3,27.9,28.0,
13/02/2016,01:00,189,0.7,23.3,0.4,27.2,21.2,35
13/02/2016,02:00,191,0.8,16.3,0.3,26.7,15.5,34
13/02/2016,03:00,197,0.6,25.0,0.3,25.9,12.1,32
13/02/2016,04:00,201,0.7,31.8,0.4,25.6,13.3,31
13/02/2016,05:00,235,0.5,41.1,0.3,25.3,10.2,30
13/02/2016,06:00,217,1.1,25.6,0.5,25.8,31.1,30
13/02/2016,07:00,205,1.0,34.5,0.5,29.2,30.1,32
13/02/2016,08:00,170,1.5,25.9,0.7,32.1,4.3,30
13/02/2016,09:00,168,1.7,27.8,0.8,33.7,9.2,26
13/02/2016,10:00,156,1.9,31.8,1.1,34.7,,25
13/02/2016,11:00,164,1.7,38.5,1.0,35.9,,23
13/02/2016,12:00,153,1.5,39.5,0.8,36.4,,20
13/02/2016,13:00,166,1.6,35.3,0.9,36.7,,19
13/02/2016,14:00,114,1.9,41.8,1.2,36.3,,22
13/02/2016,15:00,70,2.4,20.9,0.9,35.3,46.3,25
13/02/2016,16:00,53,2.4,26.2,1.1,34.3,28.2,23
13/02/2016,17:00,49,2.3,23.5,0.9,33.0,43.3,27
13/02/2016,18:00,43,1.4,26.6,0.8,31.6,36.9,30
13/02/2016,19:00,25,0.7,28.4,0.4,30.6,31.0,31
13/02/2016,20:00,0,0.4,175.5,0.3,29.9,34.4,35
13/02/2016,21:00,341,0.2,62.5,0.2,28.4,26.2,32
13/02/2016,22:00,349,0.2,39.4,0.2,27.8,28.2,32
13/02/2016,23:00,311,0.3,37.6,0.3,27.3,20.2,30
14/02/2016,00:00,314,0.2,49.3,0.2,26.9,33.2,
14/02/2016,01:00,314,0.4,33.0,0.3,26.4,30.7,30
14/02/2016,02:00,301,0.3,30.3,0.3,26.0,13.4,24
14/02/2016,03:00,112,0.2,115.6,0.3,25.6,9.9,21
14/02/2016,04:00,142,0.6,27.5,0.2,24.8,7.1,19
14/02/2016,05:00,152,0.8,14.3,0.3,24.3,9.0,19
14/02/2016,06:00,154,0.5,23.0,0.3,24.9,35.3,21
14/02/2016,07:00,169,0.4,52.2,0.3,29.2,29.5,24
14/02/2016,08:00,187,1.0,41.7,0.5,32.2,22.9,25
14/02/2016,09:00,237,0.7,75.3,0.6,33.9,,24
14/02/2016,10:00,135,1.0,47.9,0.6,35.0,,23
14/02/2016,11:00,94,0.6,137.9,0.9,36.4,,18
14/02/2016,12:00,238,0.1,125.5,0.8,37.5,,16
14/02/2016,13:00,275,1.0,68.0,1.0,38.5,,18
14/02/2016,14:00,313,1.6,39.3,1.0,38.0,44.1,21
14/02/2016,15:00,354,1.3,45.5,1.1,36.7,25.5,21
14/02/2016,16:00,348,1.3,45.7,1.0,35.6,24.6,23
14/02/2016,17:00,350,1.2,43.1,0.9,34.2,30.0,23
14/02/2016,18:00,1,1.1,40.9,0.9,32.6,26.6,24
14/02/2016,19:00,20,1.0,27.1,0.6,31.5,28.1,23
14/02/2016,20:00,47,0.7,26.9,0.3,30.6,26.6,24
14/02/2016,21:00,27,0.3,39.2,0.2,29.8,29.1,25
14/02/2016,22:00,73,0.5,34.9,0.2,28.7,49.2,36
14/02/2016,23:00,96,0.3,42.0,0.2,27.9,58.1,39
15/02/2016,00:00,98,0.2,47.5,0.2,27.4,33.3,
15/02/2016,01:00,153,0.2,40.8,0.2,27.0,41.4,26
15/02/2016,02:00,210,0.4,12.5,0.1,26.4,15.6,22
15/02/2016,03:00,257,0.2,44.9,0.2,26.3,18.0,21
15/02/2016,04:00,129,0.5,25.2,0.2,26.1,19.3,21
15/02/2016,05:00,121,0.7,13.8,0.2,25.9,20.4,21
15/02/2016,06:00,126,0.4,27.4,0.2,26.4,45.7,21
15/02/2016,07:00,284,0.6,43.3,0.5,31.1,16.3,21
15/02/2016,08:00,282,1.3,28.6,0.6,34.3,14.6,21
15/02/2016,09:00,281,1.0,56.8,0.8,35.6,,21
15/02/2016,10:00,278,1.0,69.9,0.9,37.0,5.7,19
15/02/2016,11:00,272,0.8,64.8,0.8,38.3,4.3,18
15/02/2016,12:00,281,0.6,87.2,0.8,38.8,,17
15/02/2016,13:00,302,1.0,61.6,0.9,38.9,4.1,16
15/02/2016,14:00,336,1.0,52.6,0.7,39.7,1.6,15
15/02/2016,15:00,10,1.3,173.0,1.0,38.7,3.3,14
15/02/2016,16:00,16,1.5,35.1,0.9,37.8,5.7,14
15/02/2016,17:00,16,1.8,29.2,1.0,36.4,13.1,14
15/02/2016,18:00,8,1.2,181.0,0.8,34.2,23.6,17
15/02/2016,19:00,9,0.5,32.3,0.4,32.3,30.3,19
15/02/2016,20:00,66,0.5,32.8,0.3,30.5,35.1,22
15/02/2016,21:00,41,0.5,36.3,0.2,29.3,35.9,24
15/02/2016,22:00,7,0.6,181.5,0.4,29.8,20.6,20
15/02/2016,23:00,15,0.8,32.7,0.4,30.5,13.2,18
16/02/2016,00:00,40,0.4,42.1,0.3,28.2,44.0,
16/02/2016,01:00,91,0.4,39.2,0.2,27.2,55.7,28
16/02/2016,02:00,113,0.4,17.1,0.2,26.5,31.0,22
16/02/2016,03:00,134,0.2,66.1,0.2,26.3,17.7,18
16/02/2016,04:00,150,0.4,46.2,0.3,26.1,13.6,17
16/02/2016,05:00,161,0.7,17.3,0.2,25.8,10.1,17
16/02/2016,06:00,273,0.3,46.7,0.3,26.3,22.1,20
16/02/2016,07:00,253,0.8,25.5,0.5,29.9,39.9,25
16/02/2016,08:00,281,1.5,34.8,0.7,33.1,23.8,21
16/02/2016,09:00,298,1.5,34.5,0.9,35.4,17.7,19
16/02/2016,10:00,275,1.3,50.0,0.9,37.5,8.8,17
16/02/2016,11:00,305,0.7,71.2,0.8,39.0,,24
16/02/2016,12:00,233,1.0,58.6,0.8,40.4,,13
16/02/2016,13:00,305,0.5,94.7,0.8,40.5,,17
16/02/2016,14:00,338,1.5,40.5,0.9,39.3,27.4,16
16/02/2016,15:00,350,1.4,43.2,1.0,37.7,35.3,18
16/02/2016,16:00,2,1.4,173.3,1.0,37.1,18.5,19
16/02/2016,17:00,11,1.7,33.8,0.9,35.3,34.2,21
16/02/2016,18:00,8,1.3,182.5,0.9,33.5,30.9,21
16/02/2016,19:00,36,1.0,27.0,0.5,32.1,41.8,126
16/02/2016,20:00,76,0.7,22.8,0.4,30.6,36.3,35
16/02/2016,21:00,137,0.5,20.3,0.2,29.4,37.6,31
16/02/2016,22:00,75,0.6,41.4,0.3,29.1,72.5,229
16/02/2016,23:00,97,0.5,33.6,0.2,29.0,53.9,72
17/02/2016,00:00,116,0.5,14.6,0.1,28.2,41.3,
17/02/2016,01:00,47,0.3,48.2,0.3,28.0,45.5,199
17/02/2016,02:00,47,0.5,18.2,0.2,28.0,30.3,155
17/02/2016,03:00,288,0.4,39.9,0.3,28.0,31.8,147
17/02/2016,04:00,157,0.2,68.2,0.2,27.2,1.5,62
17/02/2016,05:00,119,0.2,82.0,0.3,26.7,,247
17/02/2016,06:00,215,0.5,24.7,0.3,26.9,11.9,81
17/02/2016,07:00,256,0.7,32.5,0.5,29.9,30.2,31
17/02/2016,08:00,271,1.4,33.2,0.8,33.7,23.8,30
17/02/2016,09:00,286,1.2,36.8,0.7,36.4,,26
17/02/2016,10:00,257,1.6,41.1,1.0,38.7,,21
17/02/2016,11:00,256,1.5,41.4,0.8,40.2,,17
17/02/2016,12:00,256,1.4,43.3,0.8,41.8,,16
17/02/2016,13:00,199,0.5,94.5,0.7,42.9,,14
17/02/2016,14:00,142,1.3,44.5,0.8,43.2,,14
17/02/2016,15:00,50,2.3,26.9,1.0,40.9,100.9,153
17/02/2016,16:00,51,2.9,20.7,1.2,38.6,110.9,140
17/02/2016,17:00,44,2.3,22.5,1.1,36.0,54.0,118
17/02/2016,18:00,41,2.1,19.9,1.0,33.8,59.5,161
17/02/2016,19:00,31,1.3,27.6,0.8,32.3,40.0,97
17/02/2016,20:00,341,0.6,48.3,0.5,32.1,20.0,29
17/02/2016,21:00,313,0.8,51.8,0.6,32.0,27.8,29
17/02/2016,22:00,103,0.7,64.7,0.6,32.1,27.0,34
17/02/2016,23:00,157,1.0,28.1,0.5,30.9,57.5,41
18/02/2016,00:00,106,0.8,48.3,0.5,31.0,49.0,
18/02/2016,01:00,14,1.8,23.1,1.2,32.1,10.6,30
18/02/2016,02:00,285,0.5,88.5,1.3,33.4,,23
18/02/2016,03:00,186,1.1,31.1,0.6,31.4,36.7,27
18/02/2016,04:00,223,0.8,31.9,0.4,30.5,26.9,28
18/02/2016,05:00,219,0.5,54.0,0.4,30.7,12.0,27
18/02/2016,06:00,290,0.1,93.1,0.2,31.2,17.0,30
18/02/2016,07:00,246,0.1,96.6,0.3,32.8,38.8,30
18/02/2016,08:00,18,0.9,45.0,0.7,36.1,20.8,44
18/02/2016,09:00,13,1.0,177.7,0.7,37.4,7.3,22
18/02/2016,10:00,340,0.8,59.1,0.7,38.9,7.6,18
18/02/2016,11:00,301,0.6,84.0,0.8,39.8,11.4,20
18/02/2016,12:00,50,1.7,152.9,1.5,39.2,38.3,31
18/02/2016,13:00,49,2.7,25.0,1.1,38.2,29.2,48
18/02/2016,14:00,12,1.6,34.1,1.0,38.6,11.1,24
18/02/2016,15:00,35,2.3,26.8,1.3,37.8,38.7,46
18/02/2016,16:00,44,2.6,21.6,1.3,36.4,32.8,72
18/02/2016,17:00,46,2.5,22.0,1.1,34.9,38.8,83
18/02/2016,18:00,39,1.9,26.0,1.0,33.3,40.3,73
18/02/2016,19:00,44,1.8,23.4,0.9,32.5,31.9,99
18/02/2016,20:00,39,1.3,23.7,0.7,32.1,22.2,71
18/02/2016,21:00,24,1.0,25.5,0.5,32.0,16.3,43
18/02/2016,22:00,31,0.6,28.6,0.4,31.9,20.4,69
18/02/2016,23:00,355,0.5,160.0,0.4,32.0,14.3,29
19/02/2016,00:00,95,0.7,41.0,0.4,31.5,19.3,
19/02/2016,01:00,61,0.9,23.0,0.5,31.4,27.6,59
19/02/2016,02:00,40,1.0,23.0,0.6,31.5,19.9,93
19/02/2016,03:00,31,1.0,23.7,0.6,31.7,12.7,48
19/02/2016,04:00,38,0.6,29.5,0.5,31.5,23.7,96
19/02/2016,05:00,29,0.7,28.6,0.4,31.6,26.5,68
19/02/2016,06:00,15,0.5,36.6,0.4,31.9,20.5,48
19/02/2016,07:00,7,0.4,185.1,0.4,32.9,18.9,37
19/02/2016,08:00,335,0.8,51.1,0.7,34.7,28.1,34
19/02/2016,09:00,350,1.2,46.8,0.8,36.2,12.8,29
19/02/2016,10:00,336,1.1,49.0,0.9,37.3,,23
19/02/2016,11:00,340,1.3,43.0,0.9,38.1,,23
19/02/2016,12:00,2,1.3,43.7,0.9,38.3,,24
19/02/2016,13:00,12,1.6,180.3,1.1,38.2,3.8,23
19/02/2016,14:00,10,1.5,178.6,1.0,38.5,13.4,26
19/02/2016,15:00,41,2.5,25.3,1.3,37.0,37.7,49
19/02/2016,16:00,38,2.3,25.8,1.2,35.9,34.6,54
19/02/2016,17:00,40,2.4,22.4,1.1,34.8,30.0,61
19/02/2016,18:00,41,2.0,25.0,1.0,33.3,29.8,59
19/02/2016,19:00,51,1.3,21.5,0.7,32.3,27.1,71
19/02/2016,20:00,50,1.1,29.1,0.5,31.9,20.9,48
19/02/2016,21:00,11,0.8,179.7,0.6,31.9,17.0,33
19/02/2016,22:00,49,1.0,32.4,0.5,31.4,22.5,39
19/02/2016,23:00,69,0.8,25.2,0.4,30.9,39.0,46
20/02/2016,00:00,66,0.8,20.4,0.4,30.8,27.5,
20/02/2016,01:00,49,0.8,24.1,0.4,30.8,24.0,81
20/02/2016,02:00,46,0.9,22.0,0.4,30.6,16.3,88
20/02/2016,03:00,49,0.7,25.4,0.3,30.0,18.1,99
20/02/2016,04:00,40,0.8,23.9,0.4,29.8,21.8,101
20/02/2016,05:00,62,0.9,18.7,0.3,29.5,7.5,46
20/02/2016,06:00,46,1.0,23.2,0.5,30.0,29.1,95
20/02/2016,07:00,53,1.6,24.3,0.7,32.9,22.3,45
20/02/2016,08:00,42,1.3,45.9,0.8,34.9,,26
20/02/2016,09:00,40,1.2,45.5,0.8,36.5,,27
20/02/2016,10:00,22,1.1,171.2,0.8,36.8,,20
20/02/2016,11:00,59,2.3,27.6,1.0,37.0,15.2,27
20/02/2016,12:00,55,2.1,34.6,1.1,37.1,17.8,22
20/02/2016,13:00,68,2.4,28.5,1.0,36.8,23.2,25
20/02/2016,14:00,57,2.1,38.5,1.2,37.1,14.8,21
20/02/2016,15:00,63,2.0,32.8,1.0,36.9,,21
20/02/2016,16:00,59,2.8,19.9,1.1,35.8,21.3,27
20/02/2016,17:00,52,2.3,21.9,1.0,34.5,25.3,40
20/02/2016,18:00,61,2.4,17.6,1.0,32.8,30.7,36
20/02/2016,19:00,66,1.8,16.9,0.7,31.7,21.9,33
20/02/2016,20:00,71,1.6,15.7,0.7,31.3,19.3,21
20/02/2016,21:00,77,1.9,16.4,0.7,31.2,20.4,19
20/02/2016,22:00,75,2.1,14.1,0.7,31.1,9.4,17
20/02/2016,23:00,70,1.7,14.5,0.6,31.0,10.2,18
21/02/2016,00:00,74,1.8,14.4,0.6,31.0,14.5,
21/02/2016,01:00,66,1.7,14.8,0.7,30.9,15.8,27
21/02/2016,02:00,76,2.0,15.4,0.8,30.9,11.3,22
21/02/2016,03:00,81,1.5,17.6,0.5,30.6,8.2,22
21/02/2016,04:00,86,1.9,14.9,0.6,30.4,12.4,24
21/02/2016,05:00,97,1.7,13.4,0.5,30.0,12.7,24
21/02/2016,06:00,103,1.4,18.3,0.4,30.2,15.5,26
21/02/2016,07:00,109,1.9,17.6,0.9,32.5,17.4,29
21/02/2016,08:00,109,2.9,19.5,0.9,33.0,15.9,28
21/02/2016,09:00,120,2.4,22.0,1.0,34.1,12.1,26
21/02/2016,10:00,124,2.0,25.5,0.7,34.1,11.0,25
21/02/2016,11:00,108,2.7,22.5,1.2,35.5,14.6,24
21/02/2016,12:00,100,3.0,24.6,1.1,36.2,4.9,23
21/02/2016,13:00,94,3.9,20.5,1.2,35.8,34.3,27
21/02/2016,14:00,84,4.5,17.2,1.4,35.4,25.1,27
21/02/2016,15:00,93,5.5,13.5,1.7,34.6,75.9,29
21/02/2016,16:00,96,4.8,14.9,1.5,32.9,47.2,30
21/02/2016,17:00,88,4.3,15.3,1.4,32.6,34.6,28
21/02/2016,18:00,93,3.4,14.6,1.0,31.8,24.6,32
21/02/2016,19:00,92,2.6,14.8,0.8,31.3,31.8,36
21/02/2016,20:00,101,1.6,14.3,0.6,31.1,34.7,38
21/02/2016,21:00,139,0.6,53.0,0.4,30.2,29.6,35
21/02/2016,22:00,125,2.1,14.3,0.8,29.8,9.4,28
21/02/2016,23:00,130,2.3,11.7,0.6,29.6,17.3,31
22/02/2016,00:00,158,1.4,27.1,0.8,29.1,11.4,
22/02/2016,01:00,181,1.0,26.2,0.6,28.3,15.3,29
22/02/2016,02:00,195,1.3,23.3,0.5,28.3,14.0,26
22/02/2016,03:00,221,0.6,26.7,0.4,28.2,24.9,27
22/02/2016,04:00,170,0.2,69.2,0.3,28.0,25.6,28
22/02/2016,05:00,152,1.7,22.1,1.2,28.1,21.4,24
22/02/2016,06:00,160,2.0,24.9,1.2,27.4,12.2,12
22/02/2016,07:00,169,1.9,22.4,0.9,27.5,16.4,12
22/02/2016,08:00,168,2.2,24.4,1.2,29.4,11.0,10
22/02/2016,09:00,150,3.2,19.0,1.3,31.1,7.3,16
22/02/2016,10:00,132,3.6,17.8,1.2,32.2,17.3,27
22/02/2016,11:00,123,4.1,20.5,2.1,31.7,27.0,25
22/02/2016,12:00,132,3.1,17.4,1.1,32.2,15.2,25
22/02/2016,13:00,125,4.6,17.6,1.5,33.3,9.1,24
22/02/2016,14:00,105,4.2,18.8,1.4,34.8,18.0,32
22/02/2016,15:00,98,4.5,17.9,1.4,34.6,25.9,34
22/02/2016,16:00,99,5.5,13.9,1.7,34.0,25.4,31
22/02/2016,17:00,100,4.8,12.8,1.6,33.4,12.0,28
22/02/2016,18:00,103,4.2,14.6,1.5,32.3,25.0,31
22/02/2016,19:00,129,3.7,11.5,1.3,31.6,,25
22/02/2016,20:00,135,3.0,14.6,1.0,30.9,22.8,26
22/02/2016,21:00,145,2.6,16.3,1.0,30.2,15.1,27
22/02/2016,22:00,145,3.0,15.4,1.2,29.8,9.5,21
22/02/2016,23:00,151,2.5,19.6,1.0,29.1,2.6,15
23/02/2016,00:00,152,2.4,19.9,1.0,28.7,7.3,
23/02/2016,01:00,148,2.7,16.8,1.0,28.8,12.4,15
23/02/2016,02:00,152,2.2,18.6,0.9,28.0,10.2,16
23/02/2016,03:00,154,1.6,18.3,0.8,27.9,11.0,15
23/02/2016,04:00,155,1.8,18.0,0.8,27.8,9.4,15
23/02/2016,05:00,167,1.2,18.6,0.5,27.3,12.0,18
23/02/2016,06:00,156,1.4,21.9,0.6,27.7,18.5,26
23/02/2016,07:00,145,3.0,17.7,1.5,30.4,16.0,30
23/02/2016,08:00,135,4.6,14.5,1.5,32.1,17.8,32
23/02/2016,09:00,129,4.6,16.0,1.6,33.1,21.2,31
23/02/2016,10:00,133,4.3,15.5,1.3,34.0,19.2,28
23/02/2016,11:00,127,4.5,15.7,1.4,34.5,14.3,24
23/02/2016,12:00,112,4.5,18.8,1.3,34.9,21.1,23
23/02/2016,13:00,97,5.6,15.3,1.7,34.5,31.4,25
23/02/2016,14:00,101,5.5,17.8,1.7,34.2,32.2,25
23/02/2016,15:00,111,5.2,19.5,1.6,34.3,25.5,22
23/02/2016,16:00,101,5.1,15.5,1.5,33.5,30.3,30
23/02/2016,17:00,96,5.5,14.6,1.8,32.6,36.5,35
23/02/2016,18:00,97,4.9,13.6,1.5,31.5,26.0,35
23/02/2016,19:00,99,4.1,13.9,1.3,30.9,26.8,34
23/02/2016,20:00,102,3.9,14.9,1.3,30.6,22.9,35
23/02/2016,21:00,108,3.4,15.7,1.2,30.4,15.5,31
23/02/2016,22:00,126,2.5,12.2,0.7,29.5,23.7,31
23/02/2016,23:00,136,2.0,19.1,0.7,28.9,27.7,33
24/02/2016,00:00,168,1.1,20.7,0.5,27.8,16.0,
24/02/2016,01:00,173,1.3,21.0,0.5,26.7,12.5,31
24/02/2016,02:00,157,1.9,17.1,0.7,26.4,15.1,32
24/02/2016,03:00,159,1.9,18.3,0.8,26.2,17.8,32
24/02/2016,04:00,160,1.6,17.9,0.6,25.7,16.4,30
24/02/2016,05:00,173,1.3,19.8,0.4,25.1,12.5,28
24/02/2016,06:00,176,1.2,21.1,0.5,25.7,21.1,27
24/02/2016,07:00,163,1.4,24.3,0.7,29.0,29.7,29
24/02/2016,08:00,144,2.5,23.1,1.2,31.4,23.3,27
24/02/2016,09:00,123,3.0,22.2,1.0,32.8,22.4,22
24/02/2016,10:00,109,3.1,20.5,1.2,33.4,22.2,21
24/02/2016,11:00,99,3.5,22.5,1.1,34.1,12.0,18
24/02/2016,12:00,98,3.8,21.5,1.2,34.7,6.6,16
24/02/2016,13:00,99,4.1,19.2,1.3,34.5,27.5,18
24/02/2016,14:00,89,4.0,19.9,1.3,34.3,31.4,19
24/02/2016,15:00,93,4.2,19.0,1.4,33.9,36.6,22
24/02/2016,16:00,85,4.3,16.7,1.3,32.8,24.3,24
24/02/2016,17:00,88,3.7,15.9,1.3,32.0,17.8,23
