Date,Time,Wind Direction (degTN),Wind Speed (m/s),Wind Sigma Theta (deg),Wind Speed Std Dev (m/s),Air Temperature (degC),Relative Humidity (%),Nitrogen Oxide (ppm),Nitrogen Dioxide (ppm),Nitrogen Oxides (ppm),Carbon Monoxide (ppm),PM10 (ug/m^3),PM2.5 (ug/m^3)
01/01/2015,00:00,49,1.2,37.1,0.7,26.2,85.3,,,,,14.4,5.9
01/01/2015,01:00,44,1.6,22.8,0.7,26.2,86.4,0.009,0.007,0.016,0.1,14.0,2.3
01/01/2015,02:00,66,1.0,28.7,0.4,26.0,86.9,0.010,0.008,0.018,0.1,11.6,2.2
01/01/2015,03:00,71,0.6,28.1,0.3,25.6,88.1,0.012,0.007,0.019,0.1,10.6,2.4
01/01/2015,04:00,111,0.5,58.2,0.4,25.5,88.8,0.010,0.008,0.018,0.2,12.9,3.4
01/01/2015,05:00,133,0.9,26.3,0.4,25.2,88.1,0.008,0.004,0.012,0.1,12.1,4.9
01/01/2015,06:00,93,0.9,36.6,0.5,26.4,85.0,0.009,0.003,0.012,0.1,8.2,1.6
01/01/2015,07:00,7,0.9,48.2,0.7,26.6,85.9,0.005,0.003,0.008,0.0,13.7,4.8
01/01/2015,08:00,33,2.1,31.0,1.0,29.4,72.3,0.007,0.002,0.009,0.0,12.9,3.3
01/01/2015,09:00,33,1.9,34.2,1.1,30.4,65.9,0.009,0.003,0.012,0.0,13.0,4.9
01/01/2015,10:00,54,2.1,36.5,0.9,30.9,63.6,0.009,0.005,0.014,0.0,13.6,3.8
01/01/2015,11:00,48,2.2,33.6,0.9,31.1,63.5,0.011,0.007,0.018,0.1,15.3,7.5
01/01/2015,12:00,53,2.7,30.8,1.1,31.7,61.2,0.011,0.005,0.016,0.1,21.2,9.8
01/01/2015,13:00,53,2.9,25.9,1.1,31.4,61.1,0.008,0.003,0.011,0.1,16.1,6.4
01/01/2015,14:00,57,3.0,27.6,1.1,30.6,64.1,0.011,0.004,0.015,0.2,33.2,16.9
01/01/2015,15:00,51,3.0,25.5,1.1,29.8,64.6,0.012,0.005,0.017,0.1,15.1,6.0
01/01/2015,16:00,51,2.9,25.9,1.2,29.2,65.7,0.009,0.003,0.012,0.1,16.2,7.1
01/01/2015,17:00,64,3.1,20.5,1.0,27.9,70.6,0.008,0.001,0.009,0.1,16.1,4.5
01/01/2015,18:00,65,2.8,20.7,0.9,27.2,74.6,0.009,0.003,0.012,0.1,15.4,5.3
01/01/2015,19:00,50,2.3,23.8,0.8,26.7,76.6,0.011,0.002,0.013,0.1,9.8,2.3
01/01/2015,20:00,53,1.9,22.7,0.8,26.4,77.3,0.009,0.004,0.013,0.1,10.7,2.0
01/01/2015,21:00,51,1.6,22.0,0.6,26.2,77.6,0.012,0.003,0.015,0.1,10.7,1.7
01/01/2015,22:00,54,1.6,22.6,0.6,26.1,78.5,0.008,0.004,0.012,0.0,9.2,1.4
01/01/2015,23:00,50,1.2,29.5,0.5,25.8,80.2,0.015,0.005,0.020,0.1,10.9,2.9
02/01/2015,00:00,42,1.2,24.0,0.6,25.6,81.7,,,,,13.0,3.8
02/01/2015,01:00,43,1.2,25.4,0.5,25.4,82.6,0.003,0.002,0.005,0.0,9.9,1.3
02/01/2015,02:00,49,1.4,20.5,0.5,25.3,83.2,0.001,0.002,0.003,0.0,8.6,-1.1
02/01/2015,03:00,60,0.8,26.6,0.4,25.1,84.2,0.008,0.005,0.013,0.0,13.4,3.5
02/01/2015,04:00,46,1.0,27.4,0.5,25.0,83.6,0.011,0.006,0.017,0.0,13.2,1.9
02/01/2015,05:00,76,0.4,53.2,0.3,25.3,82.8,0.029,0.011,0.040,0.2,14.5,3.3
02/01/2015,06:00,88,0.7,52.3,0.4,26.4,79.7,0.032,0.009,0.041,0.2,17.1,4.5
02/01/2015,07:00,54,1.9,30.3,0.9,29.2,67.8,0.026,0.009,0.035,0.1,23.2,9.6
02/01/2015,08:00,42,2.1,37.4,1.0,29.7,65.1,0.022,0.008,0.030,0.1,22.5,10.0
02/01/2015,09:00,60,2.2,38.9,1.0,29.8,63.9,0.024,0.008,0.032,0.1,24.0,9.1
02/01/2015,10:00,54,2.4,31.0,1.0,30.7,60.5,0.022,0.009,0.031,0.1,26.0,13.1
02/01/2015,11:00,66,2.6,31.6,1.1,31.3,57.5,0.024,0.008,0.032,0.1,27.9,13.7
02/01/2015,12:00,56,3.2,28.1,1.2,30.9,60.2,0.020,0.006,0.026,0.1,22.0,9.7
02/01/2015,13:00,74,3.3,29.3,1.3,30.3,61.8,0.019,0.005,0.024,0.1,29.6,12.2
02/01/2015,14:00,66,3.4,24.0,1.2,28.6,67.9,0.019,0.008,0.027,0.2,14.8,6.3
02/01/2015,15:00,66,3.1,24.1,1.1,28.1,70.6,0.022,0.008,0.030,0.2,15.0,5.0
02/01/2015,16:00,65,3.3,22.7,1.1,28.2,67.6,0.020,0.006,0.026,0.1,17.8,4.6
02/01/2015,17:00,69,3.2,22.9,1.2,27.6,69.2,0.018,0.006,0.024,0.1,15.6,6.4
02/01/2015,18:00,69,2.6,23.2,1.0,26.9,72.3,0.016,0.005,0.021,0.1,12.5,1.6
02/01/2015,19:00,73,2.4,26.2,1.0,26.4,75.3,0.012,0.005,0.017,0.0,12.8,1.7
02/01/2015,20:00,77,2.0,26.0,0.8,26.2,76.7,0.009,0.004,0.013,0.0,12.0,1.3
02/01/2015,21:00,63,2.4,20.6,0.9,26.2,76.1,0.009,0.001,0.010,0.0,13.2,2.9
02/01/2015,22:00,71,1.8,24.9,0.7,26.0,77.8,0.009,0.003,0.012,0.0,11.7,0.7
02/01/2015,23:00,79,1.1,32.8,0.6,25.3,82.7,0.011,0.004,0.015,0.1,14.8,2.4
03/01/2015,00:00,67,1.3,27.1,0.5,25.4,79.9,,,,,14.3,1.9
03/01/2015,01:00,95,1.1,30.3,0.6,25.3,79.9,0.004,0.001,0.005,0.0,12.7,-0.3
03/01/2015,02:00,86,0.6,52.9,0.3,25.1,81.8,0.004,0.001,0.005,0.0,12.6,1.3
03/01/2015,03:00,76,1.4,25.3,0.6,25.3,80.0,0.005,0.002,0.007,0.0,11.3,0.2
03/01/2015,04:00,86,1.0,34.8,0.6,25.3,80.8,0.004,0.002,0.006,0.0,13.8,1.6
03/01/2015,05:00,75,1.2,34.6,0.5,25.6,78.4,0.013,0.006,0.019,0.0,16.0,3.6
03/01/2015,06:00,134,1.6,24.6,0.9,24.6,85.2,0.009,0.004,0.013,0.0,12.3,0.5
03/01/2015,07:00,118,1.2,30.8,0.6,24.7,87.6,0.016,0.005,0.021,0.1,9.5,-0.3
03/01/2015,08:00,103,1.7,23.9,0.7,25.8,81.4,0.017,0.006,0.023,0.1,16.5,1.8
03/01/2015,09:00,81,2.0,31.2,1.0,26.7,77.0,0.019,0.008,0.027,0.1,21.6,5.6
03/01/2015,10:00,61,2.4,28.3,1.0,27.4,71.2,0.018,0.008,0.026,0.1,19.3,3.2
03/01/2015,11:00,61,2.6,27.4,1.0,27.8,70.0,0.019,0.009,0.028,0.1,19.7,2.2
03/01/2015,12:00,51,2.7,26.4,1.1,28.2,67.6,0.020,0.007,0.027,0.1,22.8,5.6
03/01/2015,13:00,50,2.6,25.9,1.1,28.6,64.4,0.015,0.008,0.023,0.1,26.7,8.8
03/01/2015,14:00,55,2.7,27.4,1.0,28.6,63.5,0.017,0.006,0.023,0.1,25.4,8.4
03/01/2015,15:00,29,2.7,28.2,1.2,28.3,64.2,0.014,0.006,0.020,0.1,22.8,5.6
03/01/2015,16:00,45,2.6,27.5,1.1,28.0,64.7,0.014,0.008,0.022,0.2,25.0,7.8
03/01/2015,17:00,59,2.6,22.3,1.1,27.1,67.7,0.013,0.006,0.019,0.1,25.4,8.1
03/01/2015,18:00,59,2.3,25.7,0.9,26.4,71.4,0.010,0.007,0.017,0.1,25.6,8.6
03/01/2015,19:00,69,1.7,21.5,0.6,25.8,73.8,0.012,0.008,0.020,0.1,24.9,6.8
03/01/2015,20:00,103,1.2,29.1,0.6,25.4,75.8,0.013,0.008,0.021,0.1,21.1,5.5
03/01/2015,21:00,99,1.1,29.0,0.5,25.1,77.3,0.014,0.008,0.022,0.2,15.9,1.1
03/01/2015,22:00,105,1.3,28.2,0.9,24.5,79.3,0.014,0.008,0.022,0.1,18.0,2.0
03/01/2015,23:00,113,0.5,82.6,0.8,22.3,91.9,0.012,0.009,0.021,0.1,15.1,1.6
04/01/2015,00:00,155,0.6,28.7,0.3,22.6,90.9,,,,,11.0,3.2
04/01/2015,01:00,152,0.9,16.6,0.4,22.2,89.7,0.003,0.004,0.007,0.0,12.4,2.1
04/01/2015,02:00,160,0.9,19.5,0.3,22.1,89.2,0.002,0.004,0.006,0.0,7.1,-1.6
04/01/2015,03:00,156,0.6,23.2,0.2,22.0,88.7,0.003,0.006,0.009,0.0,13.8,0.0
04/01/2015,04:00,158,0.6,26.1,0.4,22.2,87.2,0.003,0.005,0.008,0.0,16.5,4.0
04/01/2015,05:00,149,0.7,22.3,0.3,22.9,83.6,0.006,0.004,0.010,0.0,18.3,3.5
04/01/2015,06:00,133,0.9,27.2,0.5,25.7,71.4,0.008,0.004,0.012,0.0,17.2,3.6
04/01/2015,07:00,90,1.3,37.7,0.7,27.4,61.2,0.010,0.004,0.014,0.0,18.7,4.3
04/01/2015,08:00,102,1.5,43.8,0.8,28.1,58.3,0.008,0.002,0.010,0.0,17.2,3.9
04/01/2015,09:00,111,1.7,39.0,0.8,28.9,55.2,0.013,0.005,0.018,0.0,19.3,7.9
04/01/2015,10:00,117,1.7,40.9,0.9,29.2,54.1,0.009,0.006,0.015,0.0,20.6,8.9
04/01/2015,11:00,130,1.8,40.4,0.9,29.4,53.5,0.011,0.004,0.015,0.0,16.9,5.8
04/01/2015,12:00,112,1.9,36.2,0.9,29.4,52.7,0.013,0.006,0.019,0.0,18.0,5.9
04/01/2015,13:00,101,2.0,41.6,1.1,30.2,50.3,0.010,0.005,0.015,0.0,13.8,4.6
04/01/2015,14:00,74,2.8,28.6,1.0,29.1,52.9,0.009,0.006,0.015,0.0,18.0,6.0
04/01/2015,15:00,87,2.8,29.3,1.1,28.4,54.5,0.015,0.008,0.023,0.0,15.6,5.1
04/01/2015,16:00,94,2.7,32.1,1.2,27.7,56.6,0.015,0.007,0.022,0.0,12.5,2.3
04/01/2015,17:00,102,2.4,30.0,1.0,27.2,57.3,0.014,0.004,0.018,0.0,15.2,4.5
04/01/2015,18:00,107,2.3,24.8,1.0,25.9,65.2,0.009,0.006,0.015,0.0,14.3,2.6
04/01/2015,19:00,109,1.5,29.3,0.6,24.9,70.7,0.011,0.006,0.017,0.1,15.5,1.6
04/01/2015,20:00,101,1.3,29.6,0.6,24.5,72.3,0.011,0.008,0.019,0.0,15.6,2.6
04/01/2015,21:00,122,0.7,33.7,0.4,24.0,74.6,0.018,0.011,0.029,0.1,16.2,3.4
04/01/2015,22:00,146,0.9,22.2,0.4,23.5,77.3,0.014,0.011,0.025,0.1,15.9,3.3
04/01/2015,23:00,199,0.4,42.8,0.2,23.1,79.4,0.005,0.008,0.013,0.0,4.1,-4.7
05/01/2015,00:00,159,0.6,44.0,0.4,22.9,81.1,,,,,14.7,1.3
05/01/2015,01:00,245,0.5,36.6,0.3,22.7,82.4,0.000,0.003,0.003,0.0,14.9,2.2
05/01/2015,02:00,264,0.6,33.2,0.3,22.2,84.2,0.001,0.007,0.008,0.0,6.0,-1.5
05/01/2015,03:00,251,0.7,34.8,0.4,21.7,85.3,0.001,0.006,0.007,0.0,3.8,-2.6
05/01/2015,04:00,246,0.6,39.5,0.3,21.6,84.4,0.005,0.008,0.013,0.0,12.3,0.4
05/01/2015,05:00,200,1.2,33.3,0.7,22.2,81.5,0.006,0.009,0.015,0.0,11.4,0.3
05/01/2015,06:00,181,1.7,21.5,0.7,24.1,75.2,0.014,0.007,0.021,0.0,8.0,-1.3
05/01/2015,07:00,181,1.7,28.9,0.7,25.8,72.0,0.013,0.007,0.020,0.1,13.3,0.7
05/01/2015,08:00,146,1.8,30.2,0.9,26.9,70.0,0.024,0.012,0.036,0.1,21.0,8.4
05/01/2015,09:00,120,2.1,29.3,1.0,26.5,71.7,0.032,0.012,0.044,0.1,22.0,10.5
05/01/2015,10:00,145,1.4,52.4,0.9,22.7,86.8,0.021,0.011,0.032,0.1,18.1,10.0
05/01/2015,11:00,185,1.5,29.2,0.8,23.6,86.8,0.019,0.009,0.028,0.1,11.8,4.5
05/01/2015,12:00,107,0.1,119.2,0.6,23.3,89.9,0.035,0.016,0.051,0.2,9.7,1.2
05/01/2015,13:00,220,0.7,55.5,0.8,24.2,86.5,0.018,0.008,0.026,0.2,14.4,3.8
05/01/2015,14:00,184,1.0,69.4,1.2,22.8,90.1,0.021,0.011,0.032,0.2,6.8,-0.1
05/01/2015,15:00,178,0.6,40.3,0.3,23.9,85.8,0.043,0.014,0.057,0.5,8.9,1.5
05/01/2015,16:00,128,0.7,56.9,0.6,25.3,81.6,0.059,0.021,0.080,0.7,17.5,6.9
05/01/2015,17:00,125,1.5,23.7,0.7,25.5,79.5,0.048,0.012,0.060,0.5,23.1,8.4
05/01/2015,18:00,125,1.3,24.6,0.7,24.9,80.2,0.030,0.009,0.039,0.3,21.3,5.9
05/01/2015,19:00,131,1.0,30.4,0.6,23.3,87.7,0.024,0.009,0.033,0.3,18.8,5.6
05/01/2015,20:00,161,1.1,21.9,0.5,23.0,87.9,0.018,0.008,0.026,0.2,13.1,3.2
05/01/2015,21:00,170,1.1,21.7,0.4,22.7,88.4,0.012,0.010,0.022,0.2,12.4,0.4
05/01/2015,22:00,149,0.4,70.8,0.4,22.8,90.3,0.019,0.008,0.027,0.2,9.9,-0.7
05/01/2015,23:00,232,0.4,45.0,0.3,22.6,90.9,0.008,0.008,0.016,0.1,14.5,1.7
06/01/2015,00:00,171,0.8,49.3,0.5,22.4,90.8,,,,,14.7,3.7
06/01/2015,01:00,183,0.8,28.0,0.4,22.0,91.5,0.003,0.004,0.007,0.0,16.7,2.2
06/01/2015,02:00,186,0.8,34.1,0.4,22.0,89.9,0.001,0.002,0.003,0.0,10.7,-0.4
06/01/2015,03:00,166,1.1,53.3,0.9,21.6,91.3,0.003,0.002,0.005,0.0,15.6,3.3
06/01/2015,04:00,164,1.5,27.1,0.8,21.5,90.8,0.006,0.005,0.011,0.0,7.6,-1.0
06/01/2015,05:00,143,1.3,28.2,0.6,21.4,90.1,0.033,0.010,0.043,0.1,12.6,4.2
06/01/2015,06:00,145,0.5,100.7,0.6,22.6,88.3,0.074,0.019,0.093,0.5,16.7,7.5
06/01/2015,07:00,177,0.6,69.5,0.7,24.6,83.5,0.029,0.011,0.040,0.2,18.2,7.4
06/01/2015,08:00,119,3.0,25.7,1.2,27.4,68.2,0.028,0.008,0.036,0.1,20.1,6.7
06/01/2015,09:00,113,3.3,26.0,1.4,28.6,56.0,0.026,0.009,0.035,0.0,25.1,9.7
06/01/2015,10:00,117,3.1,25.9,1.2,28.9,55.6,0.029,0.008,0.037,0.0,20.7,9.4
06/01/2015,11:00,115,2.9,30.8,1.3,29.7,50.9,0.037,0.009,0.046,0.1,19.9,8.3
06/01/2015,12:00,109,3.0,29.4,1.2,29.9,50.7,0.028,0.009,0.037,0.0,20.1,7.1
06/01/2015,13:00,115,3.1,30.0,1.3,29.2,52.5,0.029,0.009,0.038,0.0,22.4,10.1
06/01/2015,14:00,132,3.1,27.5,1.3,29.0,48.1,0.024,0.010,0.034,0.0,23.8,9.8
06/01/2015,15:00,137,3.3,28.1,1.3,28.1,47.2,0.022,0.009,0.031,0.0,16.0,4.2
06/01/2015,16:00,128,3.4,25.1,1.4,27.4,51.4,0.023,0.014,0.037,0.1,16.9,4.0
06/01/2015,17:00,121,3.2,26.9,1.3,26.5,57.5,0.023,0.009,0.032,0.1,19.5,5.7
06/01/2015,18:00,124,2.5,24.9,1.3,25.3,63.6,0.014,0.007,0.021,0.0,19.1,6.2
06/01/2015,19:00,131,1.8,22.6,0.9,24.3,68.8,0.012,0.006,0.018,0.0,17.3,4.2
06/01/2015,20:00,140,1.1,22.7,0.5,23.8,71.2,0.013,0.007,0.020,0.0,16.2,3.5
06/01/2015,21:00,145,1.0,22.4,0.4,23.3,73.7,0.014,0.008,0.022,0.0,17.6,3.4
06/01/2015,22:00,140,0.9,19.5,0.4,22.9,75.5,0.013,0.009,0.022,0.1,21.2,5.9
06/01/2015,23:00,157,1.0,28.4,0.4,22.6,75.8,0.007,0.007,0.014,0.0,25.2,9.0
07/01/2015,00:00,233,0.5,49.2,0.3,22.2,77.8,,,,,20.1,4.4
07/01/2015,01:00,235,0.6,35.9,0.4,21.3,82.0,0.004,0.007,0.011,0.0,16.8,2.3
07/01/2015,02:00,225,0.7,39.2,0.4,20.9,83.7,0.004,0.007,0.011,0.0,18.4,4.6
07/01/2015,03:00,252,0.6,37.9,0.3,20.8,86.4,0.002,0.006,0.008,0.0,11.1,-1.4
07/01/2015,04:00,224,0.6,42.1,0.4,20.3,87.2,0.011,0.009,0.020,0.1,14.3,3.0
07/01/2015,05:00,238,0.8,39.9,0.5,20.8,83.5,0.010,0.007,0.017,0.0,13.4,2.2
07/01/2015,06:00,163,2.0,25.9,1.0,23.1,77.0,0.026,0.009,0.035,0.1,10.6,1.2
07/01/2015,07:00,159,2.5,24.2,1.2,25.3,70.0,0.029,0.009,0.038,0.2,8.2,0.0
07/01/2015,08:00,148,3.1,24.5,1.3,26.2,67.7,0.028,0.008,0.036,0.1,14.1,3.9
07/01/2015,09:00,149,3.2,23.6,1.4,25.6,70.8,0.025,0.009,0.034,0.1,21.2,6.2
07/01/2015,10:00,149,3.0,26.4,1.3,25.3,73.4,0.022,0.009,0.031,0.1,17.6,6.9
07/01/2015,11:00,146,2.9,22.4,1.2,22.8,85.8,0.030,0.010,0.040,0.1,15.5,7.4
07/01/2015,12:00,129,2.1,29.6,1.0,23.7,78.6,0.036,0.014,0.050,0.2,17.3,7.6
07/01/2015,13:00,115,2.7,30.3,1.3,26.0,66.2,0.029,0.012,0.041,0.1,19.7,7.8
07/01/2015,14:00,122,2.4,29.8,1.1,26.1,64.0,0.034,0.012,0.046,0.2,18.3,6.5
07/01/2015,15:00,143,1.7,36.9,1.3,24.4,76.1,0.043,0.018,0.061,0.4,23.4,6.9
07/01/2015,16:00,124,1.8,38.1,0.9,25.2,68.7,0.050,0.016,0.066,0.4,20.6,8.8
07/01/2015,17:00,121,2.1,27.4,1.0,25.4,67.4,0.026,0.012,0.038,0.3,21.2,8.6
07/01/2015,18:00,128,2.4,24.6,1.0,24.8,66.8,0.015,0.008,0.023,0.1,19.5,5.5
07/01/2015,19:00,134,1.4,25.1,0.7,23.7,67.9,0.016,0.010,0.026,0.1,14.6,2.7
07/01/2015,20:00,147,1.2,21.4,0.5,23.0,71.0,0.014,0.012,0.026,0.1,13.7,0.4
07/01/2015,21:00,165,0.9,34.6,0.5,22.5,72.3,0.011,0.011,0.022,0.1,14.3,0.7
07/01/2015,22:00,201,0.6,38.6,0.4,22.1,73.9,0.002,0.009,0.011,0.0,16.0,4.0
07/01/2015,23:00,252,0.6,33.5,0.4,21.5,77.0,0.004,0.012,0.016,0.1,17.8,4.0
08/01/2015,00:00,242,0.7,30.3,0.3,20.9,79.3,,,,,27.7,8.6
08/01/2015,01:00,239,0.6,35.0,0.4,20.4,80.9,0.002,0.007,0.009,0.1,19.9,6.3
08/01/2015,02:00,229,0.6,36.3,0.4,20.2,80.7,0.002,0.005,0.007,0.0,10.1,1.4
08/01/2015,03:00,211,0.7,40.0,0.4,20.0,81.1,0.006,0.007,0.013,0.1,5.5,-1.5
08/01/2015,04:00,221,0.8,29.0,0.4,19.6,82.4,0.004,0.009,0.013,0.1,8.6,-1.5
08/01/2015,05:00,208,1.0,29.1,0.5,19.8,82.3,0.012,0.009,0.021,0.1,31.0,15.6
08/01/2015,06:00,203,0.7,37.7,0.5,21.0,78.8,0.031,0.012,0.043,0.3,25.7,9.2
08/01/2015,07:00,169,1.2,46.0,0.9,24.0,71.5,0.028,0.011,0.039,0.2,24.5,10.2
08/01/2015,08:00,133,2.4,25.6,1.0,25.3,70.9,0.035,0.010,0.045,0.2,18.7,7.2
08/01/2015,09:00,127,2.2,32.6,1.0,26.2,67.7,0.032,0.012,0.044,0.2,17.9,6.3
08/01/2015,10:00,127,1.5,37.9,0.9,27.9,62.4,0.040,0.014,0.054,0.2,22.3,8.8
08/01/2015,11:00,93,1.6,41.0,0.9,27.9,63.7,0.047,0.018,0.065,0.3,24.1,12.5
08/01/2015,12:00,68,3.3,33.7,1.5,27.6,63.3,0.033,0.013,0.046,0.2,18.0,8.4
08/01/2015,13:00,45,2.5,32.2,1.2,26.3,70.0,0.039,0.014,0.053,0.3,16.1,7.2
08/01/2015,14:00,42,1.3,47.1,0.8,26.9,68.6,0.047,0.020,0.067,0.3,21.3,10.7
08/01/2015,15:00,66,1.9,44.4,1.5,23.6,82.3,0.057,0.016,0.073,0.5,25.2,13.9
08/01/2015,16:00,54,1.0,154.5,0.8,24.5,78.3,0.071,0.018,0.089,0.8,19.5,10.7
08/01/2015,17:00,89,1.9,31.8,0.9,24.7,76.1,0.052,0.016,0.068,0.5,17.7,6.7
08/01/2015,18:00,102,1.5,29.6,0.8,24.4,74.5,0.035,0.018,0.053,0.4,13.3,5.1
08/01/2015,19:00,88,1.3,28.1,0.6,24.2,75.3,0.028,0.012,0.040,0.4,13.0,4.3
08/01/2015,20:00,103,0.8,35.2,0.4,23.5,79.3,0.030,0.014,0.044,0.3,12.1,2.1
08/01/2015,21:00,137,0.6,22.0,0.3,23.3,79.5,0.034,0.014,0.048,0.3,11.1,3.3
08/01/2015,22:00,139,0.5,27.9,0.3,22.9,81.3,0.029,0.012,0.041,0.4,14.4,4.5
08/01/2015,23:00,202,0.3,45.8,0.2,22.6,82.0,0.015,0.011,0.026,0.2,16.5,3.8
09/01/2015,00:00,209,0.3,35.0,0.2,22.7,83.1,,,,,13.0,1.4
09/01/2015,01:00,271,0.4,35.6,0.2,22.2,87.0,0.015,0.009,0.024,0.1,16.3,3.0
09/01/2015,02:00,288,0.5,26.6,0.2,21.5,89.6,0.008,0.006,0.014,0.1,15.9,2.8
09/01/2015,03:00,277,0.5,32.3,0.2,21.1,90.4,0.010,0.007,0.017,0.0,13.3,2.4
09/01/2015,04:00,268,0.6,31.7,0.3,20.9,90.6,0.015,0.007,0.022,0.1,14.2,3.0
09/01/2015,05:00,271,0.6,33.9,0.3,21.4,87.8,0.018,0.007,0.025,0.1,13.6,2.4
09/01/2015,06:00,216,0.5,54.1,0.5,23.9,78.8,0.036,0.012,0.048,0.2,15.2,3.7
09/01/2015,07:00,211,0.4,61.6,0.3,25.6,74.1,0.038,0.013,0.051,0.2,19.7,5.1
09/01/2015,08:00,104,0.6,76.0,0.5,28.3,64.2,0.050,0.017,0.067,0.3,24.0,9.9
09/01/2015,09:00,45,0.9,63.5,0.8,28.1,64.0,0.049,0.018,0.067,0.3,23.8,11.0
09/01/2015,10:00,75,1.7,40.8,0.9,30.3,53.6,0.039,0.015,0.054,0.1,22.7,11.3
09/01/2015,11:00,66,2.3,32.1,0.9,29.9,53.5,0.050,0.015,0.065,0.2,23.8,13.8
09/01/2015,12:00,65,2.5,27.4,0.9,29.4,56.5,0.042,0.015,0.057,0.2,18.2,8.8
09/01/2015,13:00,72,2.5,33.1,1.0,29.3,58.3,0.037,0.014,0.051,0.2,20.0,10.2
09/01/2015,14:00,67,2.9,27.5,1.2,29.3,58.9,0.042,0.013,0.055,0.2,17.0,7.0
09/01/2015,15:00,67,3.1,28.6,1.2,28.4,63.4,0.040,0.014,0.054,0.3,16.9,6.1
09/01/2015,16:00,64,3.0,27.1,1.1,27.7,67.0,0.035,0.013,0.048,0.4,21.6,8.3
09/01/2015,17:00,64,3.1,24.3,1.2,27.1,67.4,0.039,0.012,0.051,0.3,17.7,5.6
09/01/2015,18:00,68,3.1,21.3,1.1,26.2,72.6,0.026,0.012,0.038,0.3,16.8,3.6
09/01/2015,19:00,55,2.3,23.7,0.9,25.7,74.4,0.018,0.009,0.027,0.2,14.6,4.2
09/01/2015,20:00,46,2.0,20.2,0.8,25.4,74.7,0.015,0.005,0.020,0.2,10.3,0.5
09/01/2015,21:00,46,1.7,23.1,0.6,25.2,75.2,0.021,0.007,0.028,0.4,14.1,2.9
09/01/2015,22:00,47,1.5,23.1,0.7,25.0,77.1,0.021,0.008,0.029,0.3,11.6,1.8
09/01/2015,23:00,41,1.5,23.4,0.6,24.9,75.6,0.012,0.006,0.018,0.1,18.1,4.9
10/01/2015,00:00,48,1.6,21.8,0.6,24.8,75.6,,,,,15.1,3.5
10/01/2015,01:00,54,1.2,24.6,0.5,24.5,74.9,0.007,0.004,0.011,0.0,15.4,2.1
10/01/2015,02:00,74,0.6,38.0,0.3,23.8,76.7,0.005,0.005,0.010,0.0,14.5,2.8
10/01/2015,03:00,134,0.3,46.0,0.2,23.2,79.7,0.009,0.008,0.017,0.0,14.9,1.6
10/01/2015,04:00,153,0.6,27.8,0.3,23.1,81.2,0.016,0.009,0.025,0.1,11.0,1.4
10/01/2015,05:00,222,0.3,58.2,0.3,23.1,82.5,0.011,0.007,0.018,0.0,15.9,3.7
10/01/2015,06:00,170,0.3,88.3,0.3,25.8,75.3,0.022,0.009,0.031,0.1,13.4,3.3
10/01/2015,07:00,40,1.9,33.8,1.0,27.5,66.8,0.016,0.007,0.023,0.0,19.9,5.7
10/01/2015,08:00,55,2.5,25.8,1.0,27.5,65.7,0.018,0.006,0.024,0.1,22.3,6.4
10/01/2015,09:00,50,2.3,30.6,1.0,28.5,62.0,0.028,0.008,0.036,0.2,23.3,6.2
10/01/2015,10:00,43,2.5,30.1,1.0,29.0,59.7,0.024,0.010,0.034,0.1,26.5,10.5
10/01/2015,11:00,62,2.5,33.3,1.0,30.0,52.5,0.025,0.008,0.033,0.1,26.6,9.5
10/01/2015,12:00,59,2.3,33.8,1.1,30.9,48.4,0.030,0.010,0.040,0.1,23.6,10.2
10/01/2015,13:00,56,2.7,23.5,0.9,30.7,53.3,0.023,0.012,0.035,0.1,29.0,14.1
10/01/2015,14:00,59,3.0,25.4,1.1,30.1,54.3,0.021,0.007,0.028,0.1,17.3,6.1
10/01/2015,15:00,67,2.9,26.1,1.1,28.9,58.1,0.022,0.008,0.030,0.1,17.7,6.3
10/01/2015,16:00,64,3.1,26.1,1.1,28.2,63.0,0.015,0.005,0.020,0.1,16.6,4.6
10/01/2015,17:00,58,3.1,22.5,1.2,27.3,67.3,0.018,0.005,0.023,0.1,15.9,3.6
10/01/2015,18:00,57,2.6,25.7,1.1,26.6,70.8,0.021,0.008,0.029,0.1,16.0,3.6
10/01/2015,19:00,63,2.4,19.3,0.9,26.0,74.8,0.011,0.005,0.016,0.1,17.9,4.2
10/01/2015,20:00,63,1.8,20.5,0.7,25.6,77.2,0.011,0.003,0.014,0.1,15.9,3.0
10/01/2015,21:00,26,1.5,33.1,0.8,25.2,78.0,0.010,0.005,0.015,0.1,14.0,1.5
10/01/2015,22:00,68,0.8,35.2,0.4,24.9,79.6,0.026,0.010,0.036,0.3,13.9,4.0
10/01/2015,23:00,44,0.7,22.9,0.3,24.6,82.9,0.024,0.010,0.034,0.2,20.1,6.8
11/01/2015,00:00,70,0.4,55.4,0.3,24.6,82.1,,,,,17.0,4.5
11/01/2015,01:00,159,0.5,33.9,0.2,24.1,85.3,0.013,0.008,0.021,0.2,12.6,2.3
11/01/2015,02:00,224,0.4,50.6,0.3,24.0,84.8,0.005,0.006,0.011,0.1,10.2,-0.3
11/01/2015,03:00,260,0.5,35.6,0.2,23.6,86.1,0.010,0.006,0.016,0.0,12.9,0.9
