Date,Time,Wind Direction (degTN),Wind Speed (m/s),Wind Sigma Theta (deg),Wind Speed Std Dev (m/s),Air Temperature (degC),Ozone (ppm),Nitrogen Oxide (ppm),Nitrogen Dioxide (ppm),Nitrogen Oxides (ppm),PM10 (ug/m^3),Bsp (Mm^-1),,
01/01/2013,00:00,92,1.6,21.9,0.7,24.1,,,,,28.6,,,
01/01/2013,01:00,84,1.6,20.6,0.7,23.8,0.018,0.000,0.001,0.001,24.2,14,,
01/01/2013,02:00,89,1.6,19.6,0.7,23.8,0.018,0.000,0.001,0.001,23.5,13,,
01/01/2013,03:00,95,1.5,21.3,0.7,23.8,0.018,0.001,0.001,0.001,24.1,13,,
01/01/2013,04:00,219,0.6,70.6,0.6,22.3,0.010,0.000,0.003,0.003,20.9,15,,
01/01/2013,05:00,230,1.3,19.5,0.5,21.8,0.010,0.000,0.003,0.003,19.5,14,,
01/01/2013,06:00,223,1.1,28.3,0.5,23.2,0.012,0.001,0.002,0.002,23.6,14,,
01/01/2013,07:00,157,0.6,73.1,0.8,26.8,0.017,0.001,0.001,0.002,24.5,13,,
01/01/2013,08:00,109,1.8,36.2,1.0,29.0,0.020,0.001,0.001,0.001,18.6,9,,
01/01/2013,09:00,102,1.9,40.2,0.9,29.7,0.023,0.000,0.001,0.001,23.2,10,,
01/01/2013,10:00,95,2.2,36.9,1.0,30.4,0.021,0.001,0.001,0.002,22.7,11,,
01/01/2013,11:00,105,2.2,29.0,0.9,30.5,0.022,0.001,0.001,0.002,19.0,11,,
01/01/2013,12:00,92,2.5,28.6,1.2,30.5,0.022,0.000,0.001,0.001,22.7,12,,
01/01/2013,13:00,91,2.5,27.6,1.1,30.8,0.021,0.001,0.000,0.001,19.9,12,,
01/01/2013,14:00,84,2.4,29.6,1.0,30.4,0.020,0.001,0.000,0.001,20.4,12,,
01/01/2013,15:00,72,2.2,26.1,0.9,30.1,0.017,0.001,0.001,0.002,22.2,12,,
01/01/2013,16:00,74,2.2,22.1,1.0,27.9,0.015,0.001,0.000,0.001,19.9,12,,
01/01/2013,17:00,70,1.9,19.0,0.8,26.4,0.016,0.002,0.001,0.002,21.9,12,,
01/01/2013,18:00,68,1.7,16.7,0.6,25.4,0.015,0.001,0.002,0.003,23.2,12,,
01/01/2013,19:00,59,1.5,20.2,0.6,25.0,0.014,0.001,0.001,0.002,23.8,14,,
01/01/2013,20:00,62,1.1,22.1,0.5,24.7,0.013,0.001,0.002,0.002,19.1,12,,
01/01/2013,21:00,63,1.0,20.6,0.4,24.6,0.013,0.000,0.001,0.001,20.3,11,,
01/01/2013,22:00,35,0.8,28.8,0.4,24.4,0.013,0.000,0.001,0.001,15.1,10,,
01/01/2013,23:00,243,0.4,111.7,0.5,23.8,0.010,0.000,0.002,0.002,14.5,11,,
02/01/2013,00:00,211,0.6,38.3,0.4,22.9,,,,,12.1,,,
02/01/2013,01:00,221,0.8,30.0,0.4,22.4,0.006,0.000,0.004,0.004,13.3,13,,
02/01/2013,02:00,208,0.9,19.7,0.3,21.9,0.005,0.000,0.003,0.003,14.3,13,,
02/01/2013,03:00,201,1.2,15.6,0.3,21.4,0.003,0.000,0.004,0.004,11.1,11,,
02/01/2013,04:00,209,1.0,14.6,0.3,20.8,0.004,0.001,0.002,0.003,10.5,11,,
02/01/2013,05:00,212,0.9,17.2,0.3,20.8,0.002,0.002,0.003,0.004,14.2,10,,
02/01/2013,06:00,222,1.2,21.6,0.5,23.6,0.005,0.004,0.003,0.006,18.1,9,,
02/01/2013,07:00,165,0.6,69.9,0.6,27.2,0.012,0.001,0.001,0.002,19.1,11,,
02/01/2013,08:00,65,1.0,94.9,1.1,29.0,0.015,0.002,0.002,0.004,24.9,14,,
02/01/2013,09:00,72,2.2,23.9,0.8,30.9,0.017,0.001,0.002,0.003,22.3,14,,
02/01/2013,10:00,69,2.7,21.5,1.0,31.5,0.019,0.001,0.002,0.003,29.8,13,,
02/01/2013,11:00,67,2.6,23.0,1.0,32.2,0.021,0.001,0.002,0.003,24.5,14,,
02/01/2013,12:00,65,2.5,26.5,1.0,32.3,0.019,0.002,0.001,0.003,26.0,13,,
02/01/2013,13:00,59,2.5,23.9,1.0,31.9,0.020,0.001,0.002,0.003,23.9,11,,
02/01/2013,14:00,55,2.3,28.4,1.0,31.4,0.014,0.001,0.001,0.002,15.0,10,,
02/01/2013,15:00,54,2.3,25.3,0.9,31.0,0.012,0.001,0.001,0.002,16.9,9,,
02/01/2013,16:00,44,2.0,29.1,0.9,29.9,0.011,0.002,0.001,0.003,12.1,8,,
02/01/2013,17:00,45,1.7,26.6,0.8,28.7,0.011,0.002,0.002,0.003,13.0,8,,
02/01/2013,18:00,52,1.5,21.3,0.7,26.5,0.009,0.002,0.002,0.004,13.7,8,,
02/01/2013,19:00,71,1.2,20.0,0.5,25.3,0.007,0.002,0.002,0.004,18.3,11,,
02/01/2013,20:00,108,1.1,25.2,0.5,25.2,0.007,0.001,0.002,0.003,16.6,10,,
02/01/2013,21:00,120,1.4,24.0,0.7,25.4,0.007,0.001,0.002,0.003,15.7,9,,
02/01/2013,22:00,126,1.8,22.3,0.7,25.6,0.008,0.000,0.003,0.003,16.7,10,,
02/01/2013,23:00,124,1.9,25.0,0.9,25.8,0.009,0.000,0.002,0.002,15.1,10,,
03/01/2013,00:00,120,1.6,25.3,0.8,25.4,,,,,14.8,,,
03/01/2013,01:00,137,1.7,23.4,1.1,25.7,0.013,0.000,0.001,0.001,20.7,13,,
03/01/2013,02:00,156,2.7,24.3,1.4,24.8,0.023,0.000,0.001,0.001,31.1,29,,
03/01/2013,03:00,150,3.3,24.7,1.6,25.5,0.025,0.000,0.000,0.000,33.5,27,,
03/01/2013,04:00,148,3.2,22.3,1.4,25.5,0.025,0.000,0.001,0.001,41.2,27,,
03/01/2013,05:00,150,3.7,19.4,1.5,25.6,0.026,0.000,0.001,0.001,35.2,26,,
03/01/2013,06:00,148,3.6,22.1,1.5,26.2,0.026,0.001,0.001,0.002,42.9,28,,
03/01/2013,07:00,145,4.6,18.7,1.8,27.5,0.025,0.001,0.001,0.002,39.4,27,,
03/01/2013,08:00,142,4.4,22.0,1.7,29.2,0.026,0.001,0.002,0.003,37.3,24,,
03/01/2013,09:00,143,4.6,19.7,1.8,29.0,0.027,0.001,0.001,0.002,32.9,22,,
03/01/2013,10:00,143,4.8,23.5,2.0,30.5,0.026,0.001,0.001,0.002,26.9,19,,
03/01/2013,11:00,136,4.9,21.6,2.0,30.7,0.026,0.001,0.000,0.001,26.2,18,,
03/01/2013,12:00,134,4.7,22.8,1.9,30.6,0.025,0.001,0.001,0.002,29.5,19,,
03/01/2013,13:00,133,4.6,21.4,1.8,30.3,0.024,0.001,0.002,0.003,27.3,18,,
03/01/2013,14:00,128,4.3,25.2,1.8,29.6,0.023,0.001,0.001,0.002,29.5,16,,
03/01/2013,15:00,132,4.3,21.1,1.9,29.0,0.023,0.001,0.001,0.002,23.2,16,,
03/01/2013,16:00,135,4.4,21.1,1.7,27.8,0.024,0.001,0.001,0.002,23.9,16,,
03/01/2013,17:00,137,3.9,22.3,1.6,26.7,0.022,0.002,0.002,0.004,32.2,16,,
03/01/2013,18:00,140,3.3,19.8,1.4,25.5,0.021,0.001,0.002,0.002,29.8,18,,
03/01/2013,19:00,131,3.5,19.6,1.5,25.1,0.021,0.001,0.001,0.002,27.2,17,,
03/01/2013,20:00,135,3.7,20.4,1.5,25.0,0.023,0.001,0.001,0.001,21.0,15,,
03/01/2013,21:00,137,3.7,19.7,1.6,24.7,0.024,0.001,0.000,0.001,21.0,13,,
03/01/2013,22:00,133,3.6,19.4,1.6,24.8,0.023,0.000,0.001,0.001,25.5,14,,
03/01/2013,23:00,138,3.5,20.4,1.5,24.6,0.022,0.000,0.001,0.001,21.3,13,,
04/01/2013,00:00,145,3.5,18.3,1.5,24.5,,,,,18.8,,,
04/01/2013,01:00,147,2.9,21.9,1.4,23.8,0.025,0.000,0.000,0.000,11.3,12,,
04/01/2013,02:00,147,2.5,22.9,1.2,23.6,0.023,0.000,0.000,0.000,22.6,12,,
04/01/2013,03:00,151,2.5,23.2,1.1,23.4,0.021,0.000,0.000,0.000,26.8,13,,
04/01/2013,04:00,159,2.1,28.2,1.1,23.0,0.021,0.000,0.001,0.001,19.8,12,,
04/01/2013,05:00,207,1.2,35.3,0.7,21.9,0.018,0.000,0.002,0.002,19.8,11,,
04/01/2013,06:00,196,1.6,33.0,0.9,23.6,0.017,0.001,0.002,0.003,26.1,12,,
04/01/2013,07:00,197,2.2,30.0,1.1,24.0,0.018,0.001,0.002,0.003,22.6,11,,
04/01/2013,08:00,164,2.6,28.6,1.5,25.1,0.018,0.002,0.003,0.005,26.3,12,,
04/01/2013,09:00,151,3.2,27.9,1.4,27.7,0.021,0.002,0.002,0.003,25.0,12,,
04/01/2013,10:00,135,3.7,24.4,1.4,29.4,0.021,0.001,0.001,0.002,21.3,11,,
04/01/2013,11:00,134,4.1,22.0,1.7,30.2,0.020,0.002,0.001,0.003,21.2,11,,
04/01/2013,12:00,123,4.0,23.5,1.7,30.0,0.018,0.002,0.001,0.003,21.0,11,,
04/01/2013,13:00,127,3.8,24.1,1.6,30.3,0.020,0.001,0.001,0.002,19.8,10,,
04/01/2013,14:00,126,3.9,23.4,1.6,29.5,0.019,0.002,0.001,0.002,20.7,11,,
04/01/2013,15:00,130,3.6,24.6,1.6,29.2,0.017,0.001,0.001,0.002,20.7,11,,
04/01/2013,16:00,132,3.6,24.1,1.5,28.1,0.019,0.002,0.001,0.003,22.1,11,,
04/01/2013,17:00,124,2.9,23.8,1.3,27.1,0.018,0.001,0.002,0.003,20.3,9,,
04/01/2013,18:00,128,2.6,21.9,1.1,25.3,0.018,0.002,0.002,0.004,22.5,10,,
04/01/2013,19:00,136,2.7,22.9,1.1,24.5,0.016,0.001,0.002,0.002,22.4,10,,
04/01/2013,20:00,129,2.6,23.0,1.2,24.4,0.017,0.001,0.001,0.001,23.8,9,,
04/01/2013,21:00,115,2.1,24.9,1.0,24.5,0.016,0.000,0.002,0.002,21.3,10,,
04/01/2013,22:00,118,2.2,24.8,1.1,24.1,0.016,0.000,0.002,0.002,20.4,10,,
04/01/2013,23:00,99,2.5,24.2,1.1,24.5,0.017,0.000,0.001,0.001,18.7,11,,
05/01/2013,00:00,106,2.1,22.8,1.0,24.6,,,,,17.7,,,
05/01/2013,01:00,114,1.6,30.2,0.7,24.4,0.018,0.000,0.001,0.001,23.6,11,,
05/01/2013,02:00,129,1.8,23.3,0.8,23.6,0.018,0.000,0.001,0.001,20.0,11,,
05/01/2013,03:00,109,1.8,24.6,0.9,24.1,0.018,0.001,0.001,0.001,14.3,10,,
05/01/2013,04:00,135,2.0,19.2,0.8,23.9,0.019,0.001,0.000,0.001,22.3,10,,
05/01/2013,05:00,128,2.0,22.7,0.9,24.5,0.018,0.000,0.001,0.001,22.9,9,,
05/01/2013,06:00,116,2.4,23.0,1.2,25.4,0.018,0.001,0.001,0.002,22.8,10,,
05/01/2013,07:00,113,2.5,27.2,1.2,27.2,0.018,0.001,0.001,0.002,20.3,10,,
05/01/2013,08:00,114,2.9,25.6,1.3,29.3,0.019,0.002,0.001,0.002,17.6,8,,
05/01/2013,09:00,116,2.8,25.8,1.3,27.4,0.018,0.003,0.002,0.005,22.4,8,,
05/01/2013,10:00,132,2.9,26.2,1.4,29.4,0.019,0.001,0.001,0.002,9.0,6,,
05/01/2013,11:00,115,2.2,36.4,1.2,31.0,0.019,0.001,0.001,0.002,23.2,6,,
05/01/2013,12:00,123,2.8,26.1,1.3,29.2,0.018,0.001,0.001,0.002,10.2,6,,
05/01/2013,13:00,141,2.7,28.1,1.3,29.6,0.018,0.001,0.002,0.002,13.7,6,,
05/01/2013,14:00,138,2.6,26.7,1.2,29.6,0.018,0.001,0.000,0.001,20.1,7,,
05/01/2013,15:00,131,2.3,30.1,1.1,28.9,0.019,0.001,0.000,0.001,19.3,6,,
05/01/2013,16:00,134,2.6,26.0,1.1,27.3,0.018,0.001,0.001,0.001,14.5,6,,
05/01/2013,17:00,126,2.6,21.8,1.1,26.2,0.017,0.001,0.001,0.002,14.3,5,,
05/01/2013,18:00,130,2.9,23.0,1.2,25.1,0.016,0.001,0.002,0.002,20.1,6,,
05/01/2013,19:00,141,2.4,27.1,1.3,24.5,0.016,0.001,0.001,0.002,6.8,5,,
05/01/2013,20:00,116,1.5,26.3,0.7,24.6,0.015,0.001,0.002,0.003,15.3,6,,
05/01/2013,21:00,121,1.7,28.3,0.8,24.7,0.015,0.000,0.002,0.002,13.5,6,,
05/01/2013,22:00,89,2.2,25.1,1.1,23.8,0.015,0.000,0.000,0.000,12.8,5,,
05/01/2013,23:00,101,1.2,40.3,0.8,24.0,0.015,0.000,0.001,0.001,9.1,5,,
06/01/2013,00:00,106,1.8,22.8,0.9,24.4,,,,,9.4,,,
06/01/2013,01:00,115,1.7,26.9,0.8,24.4,0.015,0.000,0.001,0.001,10.0,4,,
06/01/2013,02:00,97,2.1,21.9,0.9,22.8,0.014,0.000,0.000,0.000,11.1,5,,
06/01/2013,03:00,99,2.4,21.3,1.1,23.1,0.015,0.000,0.001,0.001,7.7,4,,
06/01/2013,04:00,140,1.9,30.5,1.4,23.0,0.016,0.000,0.001,0.001,5.8,4,,
06/01/2013,05:00,127,1.5,29.1,1.2,23.4,0.014,0.000,0.001,0.001,22.5,6,,
06/01/2013,06:00,94,1.6,30.6,0.9,24.2,0.015,0.001,0.001,0.001,12.8,5,,
06/01/2013,07:00,120,1.9,25.3,1.3,23.3,0.014,0.001,0.001,0.002,15.3,5,,
06/01/2013,08:00,136,2.2,26.8,1.3,23.7,0.015,0.001,0.002,0.003,9.5,5,,
06/01/2013,09:00,92,2.6,23.3,1.4,26.1,0.015,0.001,0.002,0.003,8.6,4,,
06/01/2013,10:00,102,2.6,25.7,1.1,28.9,0.016,0.001,0.002,0.003,10.3,4,,
06/01/2013,11:00,104,3.4,23.8,1.3,30.4,0.017,0.002,0.002,0.003,7.2,4,,
06/01/2013,12:00,116,3.1,26.7,1.4,29.8,0.018,0.002,0.001,0.002,6.4,3,,
06/01/2013,13:00,128,3.3,24.3,1.4,29.3,0.018,0.001,0.001,0.002,9.3,4,,
06/01/2013,14:00,132,2.8,30.9,1.4,27.5,0.017,0.001,0.001,0.002,,5,,
06/01/2013,15:00,132,2.9,23.5,1.3,28.4,0.019,0.001,0.001,0.002,14.0,5,,
06/01/2013,16:00,133,2.9,24.4,1.3,27.8,0.020,0.000,0.001,0.001,12.6,6,,
06/01/2013,17:00,117,2.6,25.0,1.1,27.0,0.016,0.001,0.002,0.003,18.3,7,,
06/01/2013,18:00,145,2.3,24.4,1.1,24.7,0.016,0.002,0.002,0.004,19.8,8,,
06/01/2013,19:00,128,2.4,23.8,1.2,24.9,0.016,0.001,0.001,0.002,6.4,6,,
06/01/2013,20:00,126,2.6,25.0,1.1,24.6,0.017,0.001,0.001,0.001,24.8,6,,
06/01/2013,21:00,108,2.2,24.1,1.1,23.1,0.014,0.000,0.001,0.001,8.8,7,,
06/01/2013,22:00,115,2.6,24.4,1.3,24.2,0.016,0.000,0.001,0.001,8.8,7,,
06/01/2013,23:00,121,2.7,21.3,1.2,24.2,0.016,0.000,0.000,0.000,17.2,7,,
07/01/2013,00:00,114,2.4,25.9,1.3,24.3,,,,,12.3,,,
07/01/2013,01:00,129,2.6,22.6,1.2,24.1,0.017,0.000,0.000,0.000,13.3,8,,
07/01/2013,02:00,103,2.7,22.7,1.3,23.9,0.017,0.000,0.001,0.001,14.2,9,,
07/01/2013,03:00,117,2.6,24.0,1.1,24.1,0.017,0.000,0.001,0.001,18.3,9,,
07/01/2013,04:00,112,2.3,25.2,1.1,23.3,0.016,0.000,0.001,0.001,11.5,8,,
07/01/2013,05:00,123,2.5,20.6,1.1,24.0,0.016,0.001,0.002,0.002,20.0,8,,
07/01/2013,06:00,99,2.8,22.3,1.3,25.7,0.015,0.002,0.002,0.004,22.4,9,,
07/01/2013,07:00,115,3.1,22.9,1.3,27.0,0.016,0.002,0.002,0.004,17.5,8,,
07/01/2013,08:00,120,2.9,24.8,1.3,27.4,0.016,0.003,0.003,0.006,18.3,9,,
07/01/2013,09:00,129,3.0,26.6,1.5,27.4,0.016,0.002,0.002,0.004,29.8,8,,
07/01/2013,10:00,126,2.0,31.0,1.2,25.1,0.014,0.003,0.003,0.005,20.7,9,,
07/01/2013,11:00,130,3.3,21.8,1.5,26.9,0.015,0.003,0.002,0.005,13.6,10,,
07/01/2013,12:00,129,3.7,23.4,1.6,28.5,0.017,0.002,0.001,0.003,16.2,10,,
07/01/2013,13:00,126,3.9,24.3,1.6,30.2,0.018,0.002,0.001,0.002,13.8,9,,
07/01/2013,14:00,128,4.2,23.6,1.8,29.6,0.016,0.001,0.001,0.002,17.2,9,,
07/01/2013,15:00,130,3.5,25.7,1.5,29.4,0.016,0.002,0.001,0.003,17.9,8,,
07/01/2013,16:00,123,3.3,22.2,1.4,29.0,0.017,0.002,0.001,0.003,17.9,8,,
07/01/2013,17:00,131,3.1,22.9,1.4,26.7,0.016,0.001,0.001,0.002,16.0,8,,
07/01/2013,18:00,136,3.1,21.2,1.3,25.7,0.015,0.002,0.001,0.003,23.5,9,,
07/01/2013,19:00,136,2.7,23.6,1.2,25.4,0.014,0.002,0.001,0.003,21.1,9,,
07/01/2013,20:00,132,2.5,21.9,1.0,25.4,0.015,0.000,0.001,0.001,22.5,10,,
07/01/2013,21:00,111,2.2,24.2,1.0,25.2,0.013,0.000,0.002,0.002,21.2,11,,
07/01/2013,22:00,99,2.4,21.9,1.2,24.9,0.014,0.000,0.001,0.001,20.2,11,,
07/01/2013,23:00,98,2.2,24.3,1.0,24.5,0.014,0.000,0.001,0.001,20.6,11,,
08/01/2013,00:00,111,1.5,26.6,0.7,24.0,,,,,19.5,,,
08/01/2013,01:00,110,1.5,27.5,0.9,23.9,0.014,0.000,0.001,0.001,21.4,11,,
08/01/2013,02:00,102,2.0,21.8,0.9,24.1,0.014,0.000,0.000,0.000,20.9,11,,
08/01/2013,03:00,93,1.8,19.6,0.8,24.0,0.014,0.000,0.001,0.001,21.4,11,,
08/01/2013,04:00,70,1.5,20.5,0.7,23.8,0.014,0.000,0.001,0.001,24.3,11,,
08/01/2013,05:00,67,1.6,19.7,0.7,24.3,0.015,0.001,0.002,0.002,18.8,10,,
08/01/2013,06:00,67,1.7,22.9,0.7,26.1,0.015,0.001,0.002,0.003,25.4,10,,
08/01/2013,07:00,68,1.7,30.4,0.8,28.1,0.016,0.003,0.002,0.004,34.7,10,,
08/01/2013,08:00,52,1.7,34.3,0.8,29.3,0.017,0.002,0.002,0.004,11.1,9,,
08/01/2013,09:00,43,1.7,39.3,0.9,30.4,0.017,0.002,0.002,0.003,17.6,9,,
08/01/2013,10:00,55,2.2,34.2,1.1,31.1,0.016,0.002,0.002,0.004,17.3,9,,
08/01/2013,11:00,61,2.6,26.5,1.2,31.6,0.016,0.001,0.002,0.003,15.1,8,,
08/01/2013,12:00,58,3.0,20.1,1.2,31.6,0.018,0.002,0.002,0.003,17.4,8,,
08/01/2013,13:00,46,3.0,28.1,1.3,31.4,0.016,0.002,0.001,0.003,15.1,9,,
08/01/2013,14:00,42,2.9,28.2,1.3,30.9,0.015,0.002,0.001,0.003,14.7,10,,
08/01/2013,15:00,32,2.8,32.9,1.5,29.8,0.016,0.002,0.002,0.004,21.1,17,,
08/01/2013,16:00,27,2.8,34.8,1.6,28.7,0.015,0.001,0.002,0.003,25.8,18,,
08/01/2013,17:00,26,2.9,32.2,1.6,27.6,0.016,0.001,0.002,0.003,26.0,18,,
08/01/2013,18:00,21,2.5,36.6,1.4,25.9,0.019,0.001,0.001,0.002,24.0,19,,
08/01/2013,19:00,14,2.3,38.9,1.3,25.3,0.015,0.001,0.001,0.002,23.9,19,,
08/01/2013,20:00,340,2.7,29.2,1.3,25.2,0.015,0.001,0.001,0.002,21.2,12,,
08/01/2013,21:00,329,3.2,14.8,0.9,24.5,0.013,0.000,0.002,0.002,15.7,10,,
08/01/2013,22:00,329,2.7,15.0,0.8,23.8,0.012,0.000,0.002,0.002,12.8,10,,
08/01/2013,23:00,330,3.0,15.2,0.9,23.2,0.012,0.000,0.001,0.001,13.4,11,,
09/01/2013,00:00,329,3.5,12.1,0.9,22.9,,,,,27.4,,,
09/01/2013,01:00,328,3.3,11.5,1.1,22.6,0.011,0.000,0.002,0.002,26.7,44,,
09/01/2013,02:00,329,3.8,13.4,1.1,22.5,0.011,0.000,0.001,0.001,12.1,16,,
09/01/2013,03:00,328,3.7,10.5,0.9,22.3,0.011,0.000,0.001,0.001,12.7,12,,
09/01/2013,04:00,328,2.9,11.5,0.9,21.8,0.010,0.000,0.002,0.002,14.0,13,,
09/01/2013,05:00,322,2.5,14.3,1.1,22.0,0.010,0.001,0.002,0.003,12.4,10,,
09/01/2013,06:00,324,3.9,12.8,1.1,24.2,0.013,0.002,0.002,0.003,14.6,9,,
09/01/2013,07:00,324,4.9,14.0,1.3,26.5,0.016,0.001,0.002,0.003,12.8,8,,
09/01/2013,08:00,322,3.8,22.8,1.3,28.8,0.018,0.001,0.002,0.003,15.8,9,,
09/01/2013,09:00,334,3.5,28.8,1.4,31.0,0.022,0.002,0.002,0.004,17.0,9,,
09/01/2013,10:00,347,2.6,157.7,1.4,32.9,0.023,0.001,0.002,0.003,28.2,11,,
09/01/2013,11:00,37,3.4,26.6,1.6,32.5,0.034,0.001,0.002,0.003,53.3,83,,
09/01/2013,12:00,28,4.0,29.8,2.0,31.4,0.025,0.001,0.001,0.002,36.9,35,,
09/01/2013,13:00,29,3.8,31.7,2.0,31.6,0.021,0.001,0.001,0.002,22.5,15,,
09/01/2013,14:00,28,3.8,30.9,2.0,31.3,0.019,0.001,0.002,0.003,29.3,16,,
09/01/2013,15:00,23,3.8,28.0,1.9,30.4,0.017,0.001,0.001,0.002,35.1,18,,
09/01/2013,16:00,18,3.3,35.0,1.9,29.6,0.015,0.001,0.001,0.002,33.9,19,,
09/01/2013,17:00,9,3.0,181.6,1.7,28.6,0.014,0.001,0.001,0.002,31.3,20,,
09/01/2013,18:00,9,2.8,179.5,1.5,27.3,0.014,0.001,0.002,0.003,39.8,21,,
09/01/2013,19:00,4,2.2,38.3,1.3,26.8,0.016,0.001,0.003,0.004,57.2,109,,
09/01/2013,20:00,354,2.4,35.0,1.3,26.7,0.014,0.000,0.006,0.006,100.8,123,,
09/01/2013,21:00,345,3.1,32.2,1.6,26.2,0.015,0.001,0.002,0.002,20.7,31,,
09/01/2013,22:00,340,3.2,29.2,1.5,25.6,0.014,0.000,0.001,0.001,17.5,12,,
09/01/2013,23:00,337,3.4,24.7,1.4,25.3,0.013,0.000,0.001,0.001,13.4,11,,
10/01/2013,00:00,290,1.7,54.9,1.2,25.3,,,,,15.1,,,
10/01/2013,01:00,335,1.4,40.4,0.9,25.1,0.012,0.000,0.001,0.001,9.3,10,,
10/01/2013,02:00,334,3.5,24.0,1.6,25.5,0.015,0.000,0.001,0.001,11.7,11,,
10/01/2013,03:00,345,2.1,36.3,1.1,25.3,0.014,0.000,0.001,0.001,36.6,18,,
10/01/2013,04:00,352,1.5,41.0,0.9,25.3,0.014,0.000,0.001,0.001,33.7,16,,
10/01/2013,05:00,357,1.7,39.9,1.1,25.3,0.013,0.000,0.002,0.002,29.4,15,,
10/01/2013,06:00,330,2.7,21.9,1.0,26.2,0.011,0.002,0.003,0.004,23.9,14,,
10/01/2013,07:00,323,4.1,17.2,1.2,27.8,0.015,0.001,0.002,0.003,19.5,13,,
10/01/2013,08:00,339,2.6,41.6,1.3,29.9,0.020,0.002,0.002,0.004,28.3,19,,
10/01/2013,09:00,41,2.8,26.4,1.4,31.4,0.019,0.002,0.002,0.004,37.1,29,,
10/01/2013,10:00,39,3.1,27.0,1.6,31.5,0.016,0.002,0.001,0.003,24.9,11,,
10/01/2013,11:00,31,3.0,32.3,1.7,31.9,0.015,0.002,0.001,0.003,19.3,11,,
10/01/2013,12:00,26,3.4,33.0,1.7,31.4,0.015,0.001,0.001,0.002,19.0,12,,
10/01/2013,13:00,40,2.8,29.8,1.4,32.8,0.015,0.002,0.001,0.003,27.6,13,,
10/01/2013,14:00,44,3.0,25.3,1.4,31.8,0.017,0.002,0.001,0.003,11.2,12,,
10/01/2013,15:00,42,3.0,23.8,1.3,28.5,0.018,0.002,0.002,0.003,17.4,10,,
10/01/2013,16:00,37,2.7,28.0,1.5,27.8,0.015,0.002,0.002,0.004,20.6,11,,
10/01/2013,17:00,36,2.5,27.1,1.2,27.1,0.016,0.001,0.003,0.004,25.1,12,,
10/01/2013,18:00,38,2.7,25.9,1.3,26.6,0.015,0.001,0.002,0.003,27.3,12,,
10/01/2013,19:00,29,2.6,30.3,1.3,26.5,0.013,0.001,0.001,0.002,29.5,14,,
10/01/2013,20:00,32,2.4,30.8,1.2,26.6,0.011,0.001,0.001,0.001,27.0,15,,
10/01/2013,21:00,40,2.1,27.8,1.1,26.5,0.010,0.000,0.001,0.001,23.2,15,,
10/01/2013,22:00,24,1.8,36.2,1.0,26.5,0.010,0.001,0.001,0.001,23.1,14,,
10/01/2013,23:00,24,1.4,38.3,0.9,26.3,0.010,0.000,0.000,0.000,21.8,14,,
11/01/2013,00:00,340,1.1,46.5,0.9,25.5,,,,,21.7,,,
11/01/2013,01:00,339,0.9,27.8,0.3,25.0,0.007,0.000,0.001,0.001,14.8,15,,
11/01/2013,02:00,31,0.9,26.1,0.5,24.6,0.007,0.001,0.001,0.002,13.7,20,,
11/01/2013,03:00,32,1.5,33.4,0.8,24.8,0.011,0.000,0.001,0.001,10.6,16,,
11/01/2013,04:00,15,1.6,176.0,0.9,25.3,0.010,0.000,0.000,0.000,17.2,15,,
11/01/2013,05:00,18,1.6,176.2,1.0,25.9,0.009,0.001,0.002,0.002,24.3,13,,
11/01/2013,06:00,25,2.3,34.7,1.3,27.7,0.009,0.002,0.001,0.003,21.9,12,,
11/01/2013,07:00,19,2.1,37.8,1.2,29.4,0.011,0.001,0.002,0.003,18.3,11,,
11/01/2013,08:00,30,2.3,38.0,1.4,30.1,0.012,0.002,0.002,0.004,16.3,11,,
11/01/2013,09:00,33,2.4,35.9,1.1,31.0,0.014,0.002,0.001,0.003,19.1,12,,
11/01/2013,10:00,43,3.0,24.4,1.2,31.7,0.012,0.001,0.001,0.002,17.3,11,,
11/01/2013,11:00,46,2.7,25.5,1.3,32.7,0.014,0.002,0.001,0.002,19.2,12,,
11/01/2013,12:00,46,2.8,27.6,1.4,33.0,0.016,0.002,0.002,0.003,17.7,13,,
11/01/2013,13:00,46,2.9,26.0,1.4,32.7,0.011,0.002,0.001,0.003,17.3,13,,
11/01/2013,14:00,43,3.0,25.3,1.3,31.9,0.010,0.001,0.001,0.002,11.7,13,,
11/01/2013,15:00,41,2.8,27.2,1.4,31.1,0.011,0.002,0.001,0.003,16.4,14,,
11/01/2013,16:00,42,2.7,26.1,1.3,30.1,0.009,0.002,0.001,0.003,16.5,14,,
11/01/2013,17:00,33,2.7,30.3,1.3,28.2,0.009,0.002,0.001,0.003,19.2,16,,
11/01/2013,18:00,28,2.4,30.6,1.2,27.1,0.011,0.002,0.001,0.003,19.7,17,,
11/01/2013,19:00,28,2.3,28.3,1.1,26.7,0.011,0.001,0.002,0.003,22.1,18,,
11/01/2013,20:00,24,2.5,30.0,1.3,26.6,0.011,0.001,0.000,0.001,20.6,18,,
11/01/2013,21:00,21,2.4,34.1,1.3,26.5,0.009,0.000,0.001,0.001,20.4,19,,
11/01/2013,22:00,11,2.0,175.8,1.1,26.6,0.008,0.000,0.001,0.001,24.1,20,,
11/01/2013,23:00,11,2.1,181.6,1.2,26.3,0.009,0.000,0.000,0.000,21.7,20,,
