Date,Time,Wind Direction,Wind Speed (m/s),Wind Sigma Theta (deg),Air Temperature (degC),Ozone (ppm),Nitric Oxide (NO) (ppm),Nitrogen Dioxide (NO2) (ppm),Sulfur Dioxide (SO2) (ppm),PM10 (µg/m^3),PM2.5 (µg/m^3),Benzene (ppb),Toluene (ppb),Xylenes (total) (ppb)
01/01/2010,00:00,,,,,,,,,,,,,
01/01/2010,01:00,,,,,,,,,,,,,
01/01/2010,02:00,,,,,,,,,,,,,
01/01/2010,03:00,,,,,,,,,,,,,
01/01/2010,04:00,,,,,,,,,,,,,
01/01/2010,05:00,,,,,,,,,,,,,
01/01/2010,06:00,,,,,,,,,,,,,
01/01/2010,07:00,,,,,,,,,,,,,
01/01/2010,08:00,,,,,,,,,,,,,
01/01/2010,09:00,,,,,,,,,,,,,
01/01/2010,10:00,,,,,,,,,,,,,
01/01/2010,11:00,,,,,,,,,,,,,
01/01/2010,12:00,,,,,,,,,,,,,
01/01/2010,13:00,,,,,,,,,,,,,
01/01/2010,14:00,,,,,,,,,,,,,
01/01/2010,15:00,,,,,,,,,,,,,
01/01/2010,16:00,,,,,,,,,,,,,
01/01/2010,17:00,,,,,,,,,,,,,
01/01/2010,18:00,,,,,,,,,,,,,
01/01/2010,19:00,,,,,,,,,,,,,
01/01/2010,20:00,,,,,,,,,,,,,
01/01/2010,21:00,,,,,,,,,,,,,
01/01/2010,22:00,,,,,,,,,,,,,
01/01/2010,23:00,,,,,,,,,,,,,
02/01/2010,00:00,,,,,,,,,,,,,
02/01/2010,01:00,,,,,,,,,,,,,
02/01/2010,02:00,,,,,,,,,,,,,
02/01/2010,03:00,,,,,,,,,,,,,
02/01/2010,04:00,,,,,,,,,,,,,
02/01/2010,05:00,,,,,,,,,,,,,
02/01/2010,06:00,,,,,,,,,,,,,
02/01/2010,07:00,,,,,,,,,,,,,
02/01/2010,08:00,,,,,,,,,,,,,
02/01/2010,09:00,,,,,,,,,,,,,
02/01/2010,10:00,,,,,,,,,,,,,
02/01/2010,11:00,,,,,,,,,,,,,
02/01/2010,12:00,,,,,,,,,,,,,
02/01/2010,13:00,,,,,,,,,,,,,
02/01/2010,14:00,,,,,,,,,,,,,
02/01/2010,15:00,,,,,,,,,,,,,
02/01/2010,16:00,,,,,,,,,,,,,
02/01/2010,17:00,,,,,,,,,,,,,
02/01/2010,18:00,,,,,,,,,,,,,
02/01/2010,19:00,,,,,,,,,,,,,
02/01/2010,20:00,,,,,,,,,,,,,
02/01/2010,21:00,,,,,,,,,,,,,
02/01/2010,22:00,,,,,,,,,,,,,
02/01/2010,23:00,,,,,,,,,,,,,
03/01/2010,00:00,,,,,,,,,,,,,
03/01/2010,01:00,,,,,,,,,,,,,
03/01/2010,02:00,,,,,,,,,,,,,
03/01/2010,03:00,,,,,,,,,,,,,
03/01/2010,04:00,,,,,,,,,,,,,
03/01/2010,05:00,,,,,,,,,,,,,
03/01/2010,06:00,,,,,,,,,,,,,
03/01/2010,07:00,,,,,,,,,,,,,
03/01/2010,08:00,,,,,,,,,,,,,
03/01/2010,09:00,,,,,,,,,,,,,
03/01/2010,10:00,,,,,,,,,,,,,
03/01/2010,11:00,,,,,,,,,,,,,
03/01/2010,12:00,,,,,,,,,,,,,
03/01/2010,13:00,,,,,,,,,,,,,
03/01/2010,14:00,,,,,,,,,,,,,
03/01/2010,15:00,,,,,,,,,,,,,
03/01/2010,16:00,,,,,,,,,,,,,
03/01/2010,17:00,,,,,,,,,,,,,
03/01/2010,18:00,,,,,,,,,,,,,
03/01/2010,19:00,,,,,,,,,,,,,
03/01/2010,20:00,,,,,,,,,,,,,
03/01/2010,21:00,,,,,,,,,,,,,
03/01/2010,22:00,,,,,,,,,,,,,
03/01/2010,23:00,,,,,,,,,,,,,
04/01/2010,00:00,,,,,,,,,,,,,
04/01/2010,01:00,,,,,,,,,,,,,
04/01/2010,02:00,,,,,,,,,,,,,
04/01/2010,03:00,,,,,,,,,,,,,
04/01/2010,04:00,,,,,,,,,,,,,
04/01/2010,05:00,,,,,,,,,,,,,
04/01/2010,06:00,,,,,,,,,,,,,
04/01/2010,07:00,,,,,,,,,,,,,
04/01/2010,08:00,,,,,,,,,,,,,
04/01/2010,09:00,,,,,,,,,,,,,
04/01/2010,10:00,,,,,,,,,,,,,
04/01/2010,11:00,,,,,,,,,,,,,
04/01/2010,12:00,,,,25.8,0.008,0.001,0.003,0.000,,,1.1,0.1,
04/01/2010,13:00,,,,25.3,0.011,0.003,0.001,0.000,,,0.6,0.1,1.5
04/01/2010,14:00,,,,25.3,0.012,0.003,0.001,0.000,,24.2,0.6,0.5,1.7
04/01/2010,15:00,,,,25.2,0.012,0.002,0.002,0.000,,17.5,0.7,0.9,1.2
04/01/2010,16:00,,,,24.9,0.012,0.003,0.002,0.000,,15.4,0.5,0.3,1.1
04/01/2010,17:00,,,,24.4,0.013,0.003,0.002,0.000,,7.8,0.4,0.5,1.3
04/01/2010,18:00,,,,23.4,0.013,0.004,0.006,0.000,,6.3,1.0,0.9,1.1
04/01/2010,19:00,,,,22.6,0.010,0.003,0.013,0.000,,4.3,0.8,0.9,1.8
04/01/2010,20:00,,,,22.2,0.008,0.004,0.014,0.000,,6.9,0.9,0.2,1.1
04/01/2010,21:00,,,,21.8,0.010,0.003,0.009,0.000,5.4,5.7,0.7,0.4,1.6
04/01/2010,22:00,,,,21.5,0.010,0.003,0.010,0.000,8.9,5.0,0.7,0.1,1.4
04/01/2010,23:00,,,,21.2,0.009,0.003,0.010,0.000,11.5,4.1,0.5,0.5,1.4
05/01/2010,00:00,,,,20.8,0.009,0.002,0.013,0.000,7.4,2.6,0.7,0.9,1.4
05/01/2010,01:00,,,,20.5,0.008,0.002,0.011,0.000,8.0,3.1,0.8,0.6,1.7
05/01/2010,02:00,,,,20.5,0.008,0.000,0.010,0.000,10.0,3.2,0.8,0.6,0.8
05/01/2010,03:00,,,,20.3,0.007,0.001,0.010,0.000,14.4,6.0,0.7,0.3,
05/01/2010,04:00,,,,19.8,0.008,0.001,0.012,0.000,7.9,1.4,0.5,0.5,0.9
05/01/2010,05:00,,,,19.9,0.007,0.003,0.015,0.000,10.6,2.5,0.7,0.9,1.1
05/01/2010,06:00,,,,21.4,0.008,0.007,0.019,0.000,20.9,5.4,0.7,1.4,1.7
05/01/2010,07:00,,,,22.8,0.008,0.008,0.018,0.000,28.6,6.6,0.7,1.2,1.9
05/01/2010,08:00,,,,24.5,0.010,0.003,0.008,0.000,25.0,10.2,0.6,0.5,1.8
05/01/2010,09:00,,,,25.3,0.010,0.004,0.002,0.000,20.7,3.5,0.6,0.2,1.8
05/01/2010,10:00,,,,26.7,0.012,0.004,0.002,0.000,17.8,2.0,0.4,0.3,1.9
05/01/2010,11:00,,,,26.3,0.011,0.004,0.002,0.000,13.5,2.0,0.5,0.2,1.7
05/01/2010,12:00,105.0,1.6,32.4,27.0,0.012,0.004,0.002,0.000,18.0,1.6,0.6,0.3,1.7
05/01/2010,13:00,94.0,1.7,29.9,27.2,0.013,0.003,0.002,0.000,19.4,4.3,0.4,,1.4
05/01/2010,14:00,90.0,1.8,27.3,26.4,0.010,0.004,0.002,0.000,14.1,3.1,0.6,0.7,2.2
05/01/2010,15:00,95.0,1.8,26.4,25.9,0.010,0.004,0.002,0.000,14.9,3.4,0.5,0.4,1.1
05/01/2010,16:00,101.0,1.2,27.7,25.1,0.008,0.005,0.002,0.000,16.9,8.5,0.3,0.6,1.6
05/01/2010,17:00,98.0,1.5,25.5,24.3,0.010,0.005,0.003,0.000,15.6,3.1,0.5,0.7,1.5
05/01/2010,18:00,99.0,1.0,28.0,23.6,0.008,0.004,0.003,0.000,21.3,5.4,0.5,0.5,1.2
05/01/2010,19:00,104.0,0.9,26.8,23.2,0.007,0.005,0.003,0.000,19.8,6.0,0.4,0.2,1.2
05/01/2010,20:00,106.0,0.7,34.2,22.9,0.007,0.004,0.003,0.000,18.6,3.5,0.6,0.3,1.5
05/01/2010,21:00,136.0,0.1,71.5,22.5,0.007,0.004,0.007,0.000,19.2,6.2,0.6,0.6,1.8
05/01/2010,22:00,119.0,0.1,67.8,22.1,0.004,0.004,0.014,0.000,17.3,4.7,0.4,0.7,1.4
05/01/2010,23:00,28.0,0.1,181.5,21.8,0.005,0.004,0.016,0.000,17.2,3.9,0.7,1.3,1.7
06/01/2010,00:00,175.0,0.1,137.1,21.6,0.005,0.003,0.014,0.000,20.1,0.3,0.4,1.4,1.1
06/01/2010,01:00,189.0,0.1,95.2,20.6,0.005,0.003,0.010,0.000,16.3,4.5,0.7,0.9,1.7
06/01/2010,02:00,196.0,0.1,91.1,20.6,0.005,0.002,0.011,0.000,14.5,4.4,0.8,1.0,1.7
06/01/2010,03:00,32.0,0.1,75.3,20.8,0.006,0.001,0.010,0.000,9.7,2.2,0.5,0.5,1.3
06/01/2010,04:00,191.0,0.1,83.8,21.0,0.007,0.002,0.012,0.000,11.2,2.1,0.7,0.9,1.0
06/01/2010,05:00,189.0,0.2,23.9,21.3,0.007,0.004,0.016,0.000,15.3,3.5,0.5,1.1,1.5
06/01/2010,06:00,182.0,0.4,22.9,22.7,0.006,0.007,0.017,0.000,21.1,5.6,0.6,0.5,1.4
06/01/2010,07:00,158.0,0.6,26.6,25.1,0.006,0.010,0.015,0.000,34.2,11.7,0.4,1.0,1.7
06/01/2010,08:00,126.0,1.1,35.0,26.5,0.006,0.009,0.010,0.000,23.4,6.9,0.3,0.8,1.2
06/01/2010,09:00,107.0,1.1,32.1,26.5,0.007,0.005,0.002,0.000,15.0,3.5,0.3,0.5,2.2
06/01/2010,10:00,95.0,0.7,31.9,25.4,0.007,0.005,0.003,0.000,10.6,3.5,0.4,0.5,
06/01/2010,11:00,112.0,0.2,141.2,26.0,0.006,0.004,0.002,0.000,10.7,2.3,0.2,0.6,2.0
06/01/2010,12:00,90.0,0.5,39.7,27.6,0.009,0.004,0.002,0.000,8.2,1.3,0.5,0.3,1.5
06/01/2010,13:00,85.0,0.6,27.8,27.7,0.009,0.004,0.002,0.000,12.6,2.5,0.3,0.1,1.5
06/01/2010,14:00,61.0,0.8,27.3,28.2,0.008,0.003,0.002,0.000,11.0,0.7,0.3,0.5,1.4
06/01/2010,15:00,69.0,1.4,24.6,27.0,0.007,0.003,0.002,0.000,14.4,3.6,0.2,0.5,2.3
06/01/2010,16:00,65.0,1.4,20.2,26.1,0.004,0.004,0.003,0.000,10.5,1.6,0.2,0.5,0.9
06/01/2010,17:00,64.0,0.8,19.6,25.3,0.001,0.004,0.003,0.000,12.1,2.1,0.2,0.5,1.0
06/01/2010,18:00,65.0,0.7,19.7,24.7,0.001,0.005,0.003,0.000,13.2,2.3,0.4,0.6,1.1
06/01/2010,19:00,70.0,0.3,18.4,24.1,0.002,0.004,0.003,0.000,13.6,9.6,0.1,0.8,1.5
06/01/2010,20:00,70.0,0.1,91.5,23.6,0.002,0.004,0.003,0.000,12.4,3.6,0.5,0.7,1.8
06/01/2010,21:00,79.0,0.1,73.5,23.2,0.003,0.004,0.003,0.000,9.9,1.2,0.4,0.7,1.3
06/01/2010,22:00,53.0,0.1,130.1,22.8,0.003,0.004,0.006,0.000,15.6,5.5,0.5,0.6,2.1
06/01/2010,23:00,315.0,0.1,127.2,22.4,0.001,0.004,0.003,0.000,22.2,5.0,0.6,0.9,1.8
07/01/2010,00:00,315.0,0.2,69.2,22.4,0.001,0.004,0.004,0.000,14.5,3.8,0.5,1.2,1.4
07/01/2010,01:00,279.0,0.4,37.9,21.9,0.000,0.004,0.009,0.000,13.3,-0.1,0.4,1.0,1.2
07/01/2010,02:00,270.0,0.3,73.9,21.4,0.000,0.005,0.009,0.000,14.9,1.0,0.4,0.4,1.2
07/01/2010,03:00,301.0,0.2,111.2,21.1,0.002,0.005,0.009,0.000,12.2,1.3,0.2,0.5,1.3
07/01/2010,04:00,321.0,0.2,63.9,21.4,0.003,0.006,0.013,0.000,15.9,4.2,0.3,0.9,1.1
07/01/2010,05:00,29.0,0.3,208.2,21.7,0.004,0.007,0.014,0.000,17.9,5.0,0.5,0.9,1.7
07/01/2010,06:00,,0.0,92.4,23.0,0.005,0.008,0.014,0.000,22.3,8.0,0.2,0.5,1.7
07/01/2010,07:00,116.0,0.4,26.5,24.8,0.005,0.005,0.010,0.000,11.0,2.5,0.5,1.0,1.8
07/01/2010,08:00,92.0,1.0,29.8,26.1,0.003,0.005,0.003,0.000,7.7,-1.0,0.6,0.9,1.2
07/01/2010,09:00,76.0,0.8,27.6,26.2,0.005,0.004,0.002,0.000,9.2,0.7,0.2,0.6,1.9
07/01/2010,10:00,74.0,1.2,26.9,27.0,0.005,0.003,0.002,0.000,10.1,1.1,0.6,0.3,1.7
07/01/2010,11:00,82.0,1.2,27.9,27.7,0.005,0.004,0.002,0.000,4.3,-1.5,0.3,0.9,1.3
07/01/2010,12:00,74.0,1.2,28.0,27.4,0.005,0.004,0.002,0.000,12.5,2.4,0.5,0.3,2.1
07/01/2010,13:00,72.0,1.4,31.1,28.1,0.004,0.003,0.002,0.000,8.5,0.2,0.2,0.4,1.3
07/01/2010,14:00,68.0,2.0,20.5,27.3,0.005,0.003,0.002,0.000,9.1,0.9,0.5,0.4,2.4
07/01/2010,15:00,85.0,1.7,26.9,27.3,0.004,0.003,0.002,0.000,8.7,0.1,0.5,0.6,2.1
07/01/2010,16:00,72.0,1.8,23.1,26.4,0.004,0.003,0.003,0.000,14.2,3.2,0.3,0.9,1.0
07/01/2010,17:00,72.0,1.3,19.9,25.2,0.003,0.004,0.003,0.000,11.8,2.7,0.5,1.1,2.2
07/01/2010,18:00,84.0,0.6,23.5,24.3,0.002,0.004,0.003,0.000,15.3,4.5,0.2,0.7,1.5
07/01/2010,19:00,87.0,0.2,70.1,23.6,0.002,0.004,0.003,0.000,15.2,3.7,0.3,0.6,1.2
07/01/2010,20:00,89.0,0.2,49.6,23.3,0.003,0.004,0.002,0.000,15.2,3.5,0.1,0.6,1.6
07/01/2010,21:00,78.0,0.4,64.2,23.0,0.002,0.004,0.003,0.000,13.5,2.3,0.5,0.4,1.4
07/01/2010,22:00,78.0,0.3,66.4,22.8,0.002,0.003,0.003,0.000,11.1,1.0,0.3,0.8,1.1
07/01/2010,23:00,79.0,0.2,63.2,22.4,0.002,0.003,0.003,0.000,11.1,-1.0,0.3,0.7,1.3
08/01/2010,00:00,77.0,0.3,18.3,22.5,0.001,0.004,0.004,0.000,11.1,0.7,0.4,0.8,1.6
08/01/2010,01:00,22.0,0.1,155.2,22.3,0.000,0.004,0.003,0.000,10.0,-0.9,0.2,0.9,1.5
08/01/2010,02:00,299.0,0.2,18.5,21.6,0.001,0.004,0.008,0.000,7.3,1.3,0.5,1.2,1.4
08/01/2010,03:00,,0.0,92.7,21.6,0.002,0.005,0.009,0.000,11.7,1.2,0.3,0.5,1.9
08/01/2010,04:00,,0.0,91.6,21.4,0.003,0.003,0.012,0.000,9.5,0.3,0.3,1.0,1.6
08/01/2010,05:00,138.0,0.1,90.0,21.8,0.004,0.006,0.014,0.000,14.0,3.8,0.2,0.3,1.8
08/01/2010,06:00,134.0,0.4,39.4,23.3,0.005,0.008,0.013,0.000,13.5,3.0,0.3,0.9,2.3
08/01/2010,07:00,117.0,0.9,32.8,24.8,0.005,0.006,0.010,0.000,7.0,1.1,0.3,0.5,1.0
08/01/2010,08:00,112.0,0.6,38.5,23.6,0.001,0.006,0.009,0.000,19.0,4.8,0.3,0.7,1.8
08/01/2010,09:00,102.0,1.2,29.5,26.2,0.004,0.005,0.004,0.000,3.7,-1.2,0.5,0.5,2.0
08/01/2010,10:00,98.0,1.1,32.5,27.1,0.005,0.004,0.002,0.000,10.0,1.0,0.5,0.5,1.1
08/01/2010,11:00,87.0,1.9,31.3,28.8,0.005,0.003,0.001,0.000,,-2.6,0.2,0.2,
08/01/2010,12:00,79.0,2.0,27.3,29.0,0.004,0.003,0.002,0.000,2.7,,0.5,,0.8
08/01/2010,13:00,80.0,2.1,27.9,29.1,0.004,0.003,0.002,0.000,,,0.5,0.5,1.5
08/01/2010,14:00,76.0,2.2,25.5,28.4,0.005,0.004,0.002,0.000,7.0,2.4,0.2,0.7,1.4
08/01/2010,15:00,76.0,1.6,24.2,26.3,,,,,6.2,7.0,,,
08/01/2010,16:00,84.0,1.7,24.2,26.6,0.004,0.000,0.006,0.000,0.7,-0.9,0.4,0.6,0.6
08/01/2010,17:00,90.0,1.4,24.8,25.7,0.003,0.004,0.003,0.000,5.6,4.5,0.3,0.6,1.5
08/01/2010,18:00,89.0,0.7,23.6,24.2,0.003,0.006,0.002,0.000,9.9,6.0,0.4,0.9,1.5
08/01/2010,19:00,81.0,0.5,56.3,23.3,0.004,0.005,0.002,0.000,6.2,2.1,0.2,0.4,2.1
08/01/2010,20:00,87.0,0.2,77.2,22.7,0.003,0.004,0.002,0.000,9.5,2.6,0.4,0.7,1.2
08/01/2010,21:00,88.0,0.5,21.3,22.6,0.002,0.004,0.003,0.000,8.9,1.9,0.5,0.5,1.2
08/01/2010,22:00,,0.0,134.9,22.1,0.002,0.005,0.004,0.000,5.8,-0.3,0.2,0.7,1.8
08/01/2010,23:00,340.0,0.1,79.0,21.7,0.001,0.006,0.012,0.000,7.7,1.3,0.3,0.7,1.6
09/01/2010,00:00,357.0,0.1,102.8,21.6,0.001,0.006,0.015,0.000,8.0,2.1,0.6,0.7,2.1
09/01/2010,01:00,347.0,0.1,113.3,21.3,0.001,0.006,0.016,0.000,6.4,0.0,0.7,1.5,1.9
09/01/2010,02:00,256.0,0.1,115.9,20.9,0.003,0.004,0.013,0.000,6.8,1.4,0.4,0.9,1.2
09/01/2010,03:00,,0.0,149.2,21.0,0.004,0.003,0.012,0.000,7.7,1.8,0.6,1.0,1.6
09/01/2010,04:00,205.0,0.1,72.3,20.6,0.004,0.003,0.012,0.000,7.2,1.7,0.5,0.9,1.4
09/01/2010,05:00,180.0,0.3,47.4,20.9,0.004,0.005,0.012,0.000,9.2,3.8,0.4,1.2,1.8
09/01/2010,06:00,176.0,0.4,39.4,23.6,0.003,0.006,0.011,0.000,13.2,6.0,0.3,0.7,1.6
09/01/2010,07:00,141.0,0.5,42.8,26.7,0.002,0.007,0.006,0.000,10.7,2.1,0.3,1.3,2.0
09/01/2010,08:00,96.0,1.1,33.1,27.1,0.004,0.006,0.002,0.000,8.0,0.7,0.3,0.6,1.7
09/01/2010,09:00,76.0,1.8,27.1,28.6,0.004,0.004,0.002,0.000,4.2,-1.3,0.4,0.8,1.5
09/01/2010,10:00,79.0,1.4,27.0,29.6,0.006,0.003,0.002,0.000,6.9,0.8,0.4,0.5,1.6
09/01/2010,11:00,87.0,1.5,27.6,29.5,0.007,0.004,0.002,0.000,8.5,1.7,0.4,0.6,1.5
09/01/2010,12:00,80.0,1.5,30.9,29.0,0.007,0.004,0.001,0.000,7.8,2.9,0.3,0.4,0.9
09/01/2010,13:00,86.0,1.5,29.5,29.2,0.006,0.003,0.002,0.000,7.0,3.6,0.5,0.0,1.2
09/01/2010,14:00,79.0,1.4,29.1,29.7,0.005,0.003,0.002,0.000,5.1,-1.3,0.3,0.2,1.7
09/01/2010,15:00,99.0,1.8,29.6,29.4,0.005,0.003,0.002,0.000,7.0,0.5,0.3,0.4,1.5
09/01/2010,16:00,91.0,1.4,28.0,28.3,0.005,0.004,0.003,0.000,8.6,2.4,0.3,0.7,1.9
09/01/2010,17:00,83.0,1.8,22.4,26.2,0.004,0.005,0.002,0.000,8.0,1.8,0.4,0.4,1.3
09/01/2010,18:00,74.0,1.0,20.0,24.8,0.004,0.004,0.002,0.000,12.1,4.7,0.2,0.3,1.5
09/01/2010,19:00,83.0,0.3,68.4,23.4,0.005,0.005,0.002,0.000,10.1,2.5,0.4,0.8,1.4
09/01/2010,20:00,280.0,0.2,51.4,22.3,0.004,0.004,0.002,0.000,9.3,2.3,0.3,0.5,1.1
09/01/2010,21:00,289.0,0.3,31.2,21.8,0.004,0.003,0.003,0.000,9.5,1.3,0.1,0.4,1.6
09/01/2010,22:00,332.0,0.3,99.0,20.9,0.004,0.004,0.004,0.000,7.1,0.7,0.4,0.7,1.5
09/01/2010,23:00,250.0,0.3,22.9,20.2,0.001,0.004,0.004,0.000,7.4,-1.6,0.3,1.0,1.0
10/01/2010,00:00,20.0,0.1,106.1,19.8,0.000,0.004,0.008,0.000,10.7,1.7,0.3,0.5,1.5
10/01/2010,01:00,310.0,0.1,157.6,20.0,0.000,0.008,0.016,0.000,8.8,2.2,0.2,1.0,1.8
10/01/2010,02:00,321.0,0.2,113.4,19.6,0.001,0.004,0.015,0.000,10.7,3.4,0.2,0.7,2.3
10/01/2010,03:00,327.0,0.2,82.6,19.3,0.002,0.002,0.014,0.000,9.5,2.1,0.5,0.3,
10/01/2010,04:00,184.0,0.2,46.0,19.6,0.004,0.003,0.013,0.000,10.8,4.0,,,
10/01/2010,05:00,183.0,0.3,29.5,19.7,0.002,0.004,0.011,0.000,11.7,3.8,,,
10/01/2010,06:00,181.0,0.3,41.5,22.8,0.003,0.006,0.011,0.000,20.7,11.9,0.9,1.2,3.5
10/01/2010,07:00,174.0,0.4,33.3,26.5,0.007,0.004,0.002,0.000,11.4,0.7,0.7,1.4,0.9
10/01/2010,08:00,191.0,0.1,80.0,27.1,0.009,0.004,0.002,0.000,7.4,-0.8,0.3,1.1,1.8
10/01/2010,09:00,230.0,0.2,73.7,28.1,0.013,0.003,0.002,0.000,8.7,1.2,0.7,0.4,1.8
10/01/2010,10:00,246.0,0.3,114.2,29.8,0.019,0.003,0.001,0.000,10.0,1.6,0.6,0.1,1.4
10/01/2010,11:00,140.0,0.4,65.6,31.0,0.020,0.003,0.001,0.000,9.5,0.4,0.6,0.2,1.0
10/01/2010,12:00,37.0,0.6,96.2,31.8,0.020,0.003,0.000,0.000,12.0,3.4,0.5,0.0,1.3
10/01/2010,13:00,18.0,0.7,210.9,31.5,0.017,0.004,0.000,0.000,11.0,0.0,0.4,0.5,1.0
10/01/2010,14:00,64.0,1.3,31.3,31.3,0.016,0.003,0.001,0.000,12.6,2.0,0.6,0.2,1.9
10/01/2010,15:00,57.0,1.7,26.0,29.6,0.014,0.002,0.001,0.000,10.6,1.8,0.4,0.4,2.2
10/01/2010,16:00,45.0,1.1,89.4,28.6,0.013,0.004,0.001,0.000,10.7,3.3,0.6,0.2,1.4
10/01/2010,17:00,35.0,1.0,28.8,26.7,0.013,0.005,0.002,0.000,11.2,4.9,0.4,0.3,2.0
10/01/2010,18:00,39.0,0.5,22.9,25.0,0.008,0.004,0.001,0.000,12.5,5.4,0.3,0.0,0.5
10/01/2010,19:00,244.0,0.1,83.6,23.3,0.007,0.004,0.001,0.000,11.5,3.3,0.5,1.0,1.3
10/01/2010,20:00,62.0,0.2,58.3,22.4,0.007,0.003,0.002,0.000,11.3,3.5,0.2,0.6,1.8
10/01/2010,21:00,242.0,0.1,55.5,21.3,0.005,0.003,0.002,0.000,10.7,1.0,0.2,1.0,1.0
10/01/2010,22:00,258.0,0.2,9.5,20.6,0.005,0.003,0.002,0.000,8.9,0.5,0.6,0.7,1.3
10/01/2010,23:00,264.0,0.1,60.7,20.1,0.003,0.004,0.002,0.000,8.9,1.6,0.6,0.9,1.4
11/01/2010,00:00,58.0,0.1,129.5,20.0,0.005,0.003,0.001,0.000,8.4,2.4,0.2,0.6,1.9
11/01/2010,01:00,339.0,0.2,162.5,19.5,0.002,0.003,0.002,0.000,5.6,-0.1,0.1,0.5,1.7
11/01/2010,02:00,272.0,0.2,86.6,19.1,0.002,0.004,0.009,0.000,6.2,-0.1,0.2,1.3,1.3
11/01/2010,03:00,45.0,0.1,134.9,19.1,0.003,0.007,0.017,0.000,10.6,2.0,0.5,0.6,2.9
11/01/2010,04:00,21.0,0.1,158.3,18.8,0.002,0.004,0.015,0.000,9.2,3.0,1.0,1.0,
11/01/2010,05:00,191.0,0.1,88.6,19.1,0.002,0.005,0.014,0.000,11.4,4.3,0.2,1.7,2.1
11/01/2010,06:00,185.0,0.4,53.7,22.5,0.002,0.014,0.016,0.000,22.9,13.0,0.7,1.5,
11/01/2010,07:00,185.0,0.4,27.1,26.3,0.004,0.010,0.013,0.000,13.7,3.1,0.5,1.2,2.1
11/01/2010,08:00,131.0,0.3,44.8,27.0,0.008,0.005,0.007,0.000,10.8,1.7,0.3,0.3,2.1
11/01/2010,09:00,114.0,0.5,43.3,28.4,0.012,0.003,0.001,0.000,10.2,1.5,0.5,0.4,1.5
11/01/2010,10:00,113.0,0.9,37.0,30.4,0.013,0.002,0.000,0.000,6.6,-0.6,0.5,0.4,2.0
11/01/2010,11:00,88.0,1.0,36.3,30.7,0.014,0.002,0.000,0.000,8.6,1.8,0.5,0.1,1.5
11/01/2010,12:00,92.0,1.3,37.0,30.4,0.012,0.003,0.000,0.000,7.5,0.7,0.4,0.2,1.4
11/01/2010,13:00,84.0,1.3,34.9,31.0,0.010,0.004,0.000,0.000,7.1,1.2,0.7,0.2,1.6
11/01/2010,14:00,84.0,1.9,29.9,29.9,0.009,0.003,0.001,0.000,7.9,0.8,0.6,0.1,0.9
11/01/2010,15:00,79.0,1.6,27.9,29.3,0.008,0.002,0.001,0.000,6.9,0.6,0.5,0.1,1.3
11/01/2010,16:00,75.0,1.5,25.6,28.4,0.010,0.003,0.001,0.000,9.3,3.4,0.3,0.2,0.7
11/01/2010,17:00,70.0,1.4,21.4,26.5,0.009,0.004,0.001,0.000,11.4,4.8,0.2,0.5,
11/01/2010,18:00,68.0,1.0,24.7,25.0,0.008,0.003,0.001,0.000,12.3,5.2,0.4,0.5,1.3
11/01/2010,19:00,74.0,0.4,95.3,23.9,0.007,0.003,0.001,0.000,10.6,5.2,0.4,0.6,1.3
11/01/2010,20:00,,0.0,92.7,22.9,0.007,0.003,0.001,0.000,9.9,3.7,0.3,0.1,1.2
11/01/2010,21:00,260.0,0.1,133.9,22.4,0.005,0.003,0.001,0.000,8.5,3.3,0.3,0.9,0.9
11/01/2010,22:00,9.0,0.1,118.4,21.5,0.004,0.003,0.001,0.000,7.5,2.1,0.2,0.8,1.4
11/01/2010,23:00,270.0,0.4,12.8,20.7,0.002,0.003,0.002,0.000,7.2,0.0,0.4,1.1,1.2
12/01/2010,00:00,283.0,0.3,20.2,20.4,0.001,0.004,0.004,0.000,7.4,0.4,0.1,0.9,1.4
12/01/2010,01:00,315.0,0.3,88.9,20.3,0.002,0.004,0.007,0.000,8.1,1.3,0.4,0.7,1.0
12/01/2010,02:00,294.0,0.3,87.2,20.1,0.002,0.003,0.010,0.000,6.8,0.2,0.3,0.3,1.6
12/01/2010,03:00,178.0,0.1,117.7,20.2,0.004,0.004,0.015,0.000,10.2,3.1,0.7,0.2,1.7
12/01/2010,04:00,186.0,0.3,56.9,20.3,0.004,0.003,0.014,0.000,10.6,3.9,0.4,0.9,
12/01/2010,05:00,188.0,0.3,17.7,20.1,0.004,0.003,0.015,0.000,10.9,4.2,0.4,1.0,2.1
12/01/2010,06:00,189.0,0.2,60.5,23.4,0.004,0.012,0.016,0.000,19.6,10.8,0.7,1.2,1.1
12/01/2010,07:00,181.0,0.3,37.8,26.9,0.005,0.011,0.015,0.000,13.2,3.2,0.3,1.3,1.3
12/01/2010,08:00,155.0,0.3,58.7,29.1,0.012,0.006,0.006,0.000,12.7,3.4,0.4,0.5,2.0
12/01/2010,09:00,118.0,0.6,37.6,29.9,0.015,0.006,0.001,0.000,14.0,4.3,0.4,1.0,2.0
12/01/2010,10:00,117.0,0.9,34.4,30.3,0.018,0.003,0.000,0.000,13.9,3.6,0.2,0.7,1.2
12/01/2010,11:00,82.0,1.4,34.7,30.5,0.014,0.002,0.000,0.000,20.2,7.9,0.6,0.3,1.2
